StackedEnsemble_AllModels_1_AutoML_1_20260315_83559_x9,StackedEnsemble_AllModels_1_AutoML_1_20260315_83559_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_83559_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_83559_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_83559_model_1_x9,DeepLearning_grid_1_AutoML_1_20260315_83559_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_83559_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_83559_model_1_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_83559_x9,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_83559_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_83559_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_83559_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_83559_model_1_x9,XGBoost_grid_1_AutoML_1_20260315_83559_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_83559_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_83559_model_1_std_error_mean_response,GBM_1_AutoML_1_20260315_83559_x9,GBM_1_AutoML_1_20260315_83559_mean_response,GBM_1_AutoML_1_20260315_83559_stddev_response,GBM_1_AutoML_1_20260315_83559_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_83559_x9,DeepLearning_1_AutoML_1_20260315_83559_mean_response,DeepLearning_1_AutoML_1_20260315_83559_stddev_response,DeepLearning_1_AutoML_1_20260315_83559_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_83559_model_2_x9,GBM_grid_1_AutoML_1_20260315_83559_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_83559_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_83559_model_2_std_error_mean_response,GBM_5_AutoML_1_20260315_83559_x9,GBM_5_AutoML_1_20260315_83559_mean_response,GBM_5_AutoML_1_20260315_83559_stddev_response,GBM_5_AutoML_1_20260315_83559_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_83559_model_1_x9,GBM_grid_1_AutoML_1_20260315_83559_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_83559_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_83559_model_1_std_error_mean_response,GBM_2_AutoML_1_20260315_83559_x9,GBM_2_AutoML_1_20260315_83559_mean_response,GBM_2_AutoML_1_20260315_83559_stddev_response,GBM_2_AutoML_1_20260315_83559_std_error_mean_response,XGBoost_3_AutoML_1_20260315_83559_x9,XGBoost_3_AutoML_1_20260315_83559_mean_response,XGBoost_3_AutoML_1_20260315_83559_stddev_response,XGBoost_3_AutoML_1_20260315_83559_std_error_mean_response,GBM_3_AutoML_1_20260315_83559_x9,GBM_3_AutoML_1_20260315_83559_mean_response,GBM_3_AutoML_1_20260315_83559_stddev_response,GBM_3_AutoML_1_20260315_83559_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_83559_model_1_x9,DeepLearning_grid_2_AutoML_1_20260315_83559_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_83559_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_83559_model_1_std_error_mean_response,GBM_4_AutoML_1_20260315_83559_x9,GBM_4_AutoML_1_20260315_83559_mean_response,GBM_4_AutoML_1_20260315_83559_stddev_response,GBM_4_AutoML_1_20260315_83559_std_error_mean_response,DRF_1_AutoML_1_20260315_83559_x9,DRF_1_AutoML_1_20260315_83559_mean_response,DRF_1_AutoML_1_20260315_83559_stddev_response,DRF_1_AutoML_1_20260315_83559_std_error_mean_response,XRT_1_AutoML_1_20260315_83559_x9,XRT_1_AutoML_1_20260315_83559_mean_response,XRT_1_AutoML_1_20260315_83559_stddev_response,XRT_1_AutoML_1_20260315_83559_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_83559_model_1_x9,DeepLearning_grid_3_AutoML_1_20260315_83559_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_83559_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_83559_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_83559_x9,GLM_1_AutoML_1_20260315_83559_mean_response,GLM_1_AutoML_1_20260315_83559_stddev_response,GLM_1_AutoML_1_20260315_83559_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_83559_model_3_x9,XGBoost_grid_1_AutoML_1_20260315_83559_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_83559_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_83559_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_83559_model_2_x9,XGBoost_grid_1_AutoML_1_20260315_83559_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_83559_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_83559_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_83559_x9,XGBoost_2_AutoML_1_20260315_83559_mean_response,XGBoost_2_AutoML_1_20260315_83559_stddev_response,XGBoost_2_AutoML_1_20260315_83559_std_error_mean_response,XGBoost_1_AutoML_1_20260315_83559_x9,XGBoost_1_AutoML_1_20260315_83559_mean_response,XGBoost_1_AutoML_1_20260315_83559_stddev_response,XGBoost_1_AutoML_1_20260315_83559_std_error_mean_response
-1.1824038541387285,-1.3308700358330754,4.058268930453041,0.040582689304530406,-1.1824038541387285,-1.3302960918756508,3.9123993909358585,0.039123993909358584,-1.1824038541387285,-1.4085110983233067,4.102124975250608,0.04102124975250608,-1.1824038541387285,-1.4680746906176205,4.14832363179322,0.0414832363179322,-1.1824038541387285,-1.4138033850532479,4.053167031883836,0.040531670318838364,-1.1824038541387285,-1.6116092886422724,4.106043680783103,0.04106043680783103,-1.1824038541387285,-1.446388266729557,4.095622759634101,0.04095622759634101,-1.1824038541387285,-1.4133617491302393,4.002496119252751,0.040024961192527506,-1.1824038541387285,-1.3961489670876348,3.8730663249490447,0.03873066324949045,-1.1824038541387285,-1.4099764052633705,3.9475807003616343,0.039475807003616345,-1.1824038541387285,-1.4862620438460261,4.179532214878043,0.041795322148780435,-1.1824038541387285,-1.4053165462457156,4.035234679358772,0.04035234679358772,-1.1824038541387285,-0.023027408397274563,3.0687862731321447,0.030687862731321448,-1.1824038541387285,-1.4047211714370929,3.9289627542248504,0.039289627542248504,-1.1824038541387285,-1.42075789100456,4.027514441543507,0.04027514441543507,-1.1824038541387285,-1.3954429458949904,3.6637057323829088,0.03663705732382909,-1.1824038541387285,-0.9632207942401019,2.5232147571199968,0.02523214757119997,-1.1824038541387285,-1.3923478954537931,3.8777085314680986,0.038777085314680985,-1.1824038541387285,-1.4144761825236258,4.213264379397919,0.04213264379397919,-1.1824038541387285,-1.3203297922966075,4.361260861811894,0.04361260861811894,-1.1824038541387285,-1.4173494808875027,4.334492202220579,0.04334492202220579,-1.1824038541387285,-1.228293743614387,4.299686144865412,0.04299686144865412
-1.1085541249673319,-1.3186397741673355,4.057309022993374,0.040573090229933745,-1.1085541249673319,-1.3092634762806363,3.9103604621317336,0.03910360462131734,-1.1085541249673319,-1.4000939682865048,4.10135417617216,0.0410135417617216,-1.1085541249673319,-1.4680746906176205,4.14832363179322,0.0414832363179322,-1.1085541249673319,-1.427490182833163,4.0546384037446215,0.04054638403744622,-1.1085541249673319,-1.5818798879518206,4.1105440268253695,0.0411054402682537,-1.1085541249673319,-1.4431716120559652,4.113656054893125,0.04113656054893125,-1.1085541249673319,-1.410662470663603,3.995247382360024,0.03995247382360024,-1.1085541249673319,-1.3799345440272173,3.8797222784692695,0.03879722278469269,-1.1085541249673319,-1.385343136949516,3.9819464451275954,0.03981946445127595,-1.1085541249673319,-1.4872948897246272,4.177376714468891,0.04177376714468891,-1.1085541249673319,-1.376074808637174,4.0209263965549855,0.04020926396554986,-1.1085541249673319,-0.006474971831528817,3.068263671292703,0.030682636712927033,-1.1085541249673319,-1.4496519961837269,3.891698181375118,0.03891698181375118,-1.1085541249673319,-1.3974328529015774,4.026978027682371,0.04026978027682371,-1.1085541249673319,-1.3607141077304816,3.6493880282240143,0.03649388028224014,-1.1085541249673319,-0.9473167311644584,2.5239826088986397,0.025239826088986398,-1.1085541249673319,-1.3682924430042829,3.8777085314680986,0.038777085314680985,-1.1085541249673319,-1.4483609984788115,4.256331461947339,0.042563314619473394,-1.1085541249673319,-1.432742893070262,4.430367344547506,0.044303673445475054,-1.1085541249673319,-1.3313741067968308,4.362173533727112,0.043621735337271116,-1.1085541249673319,-1.3896336720691063,4.311930720815637,0.04311930720815637
-1.0347043957959352,-1.298789628527494,4.058419555119649,0.04058419555119649,-1.0347043957959352,-1.2882870227116603,3.908294296477482,0.03908294296477482,-1.0347043957959352,-1.3871876212268248,4.102023059748619,0.04102023059748619,-1.0347043957959352,-1.4680746906176205,4.14832363179322,0.0414832363179322,-1.0347043957959352,-1.4168025331132834,4.063752506307072,0.040637525063070716,-1.0347043957959352,-1.5524127525217508,4.1147570008511085,0.04114757000851108,-1.0347043957959352,-1.4172486210422521,4.1236729278170285,0.041236729278170285,-1.0347043957959352,-1.355919706469806,3.9860570322889997,0.03986057032289,-1.0347043957959352,-1.3799345440272173,3.8797222784692695,0.03879722278469269,-1.0347043957959352,-1.3451347866002281,3.9934125742712876,0.03993412574271288,-1.0347043957959352,-1.483898336834088,4.178467105251471,0.04178467105251471,-1.0347043957959352,-1.3683033182342814,4.039267814665252,0.040392678146652525,-1.0347043957959352,0.010070414330547972,3.067720509230501,0.03067720509230501,-1.0347043957959352,-1.4236114449050101,3.9110427831618404,0.0391104278316184,-1.0347043957959352,-1.3904292720008906,4.0360008961461,0.040360008961461,-1.0347043957959352,-1.3434315429924995,3.6334057850083052,0.036334057850083055,-1.0347043957959352,-0.9314051030527922,2.5247017868601094,0.025247017868601094,-1.0347043957959352,-1.3442369905547729,3.877708531468098,0.03877708531468098,-1.0347043957959352,-1.4422301497268026,4.276034712130684,0.042760347121306844,-1.0347043957959352,-1.8800104882455435,4.475031054392733,0.044750310543927335,-1.0347043957959352,-1.3822934474799786,4.3980511073537345,0.04398051107353734,-1.0347043957959352,-1.4552685515231456,4.314034447640428,0.04314034447640428
-0.9608546666245386,-1.2407611965313805,4.057754181982749,0.04057754181982749,-0.9608546666245386,-1.2673676902345439,3.9062077381652482,0.03906207738165248,-0.9608546666245386,-1.3187995074468575,4.099105719079938,0.040991057190799374,-0.9608546666245386,-1.3307075045689012,4.142887705013518,0.04142887705013518,-0.9608546666245386,-1.3443619171328633,4.064697311276917,0.04064697311276917,-0.9608546666245386,-1.5231631706702162,4.118705601162457,0.04118705601162457,-0.9608546666245386,-1.3770486158947857,4.1213173422527865,0.041213173422527866,-0.9608546666245386,-1.2900967123439853,3.9798128846948186,0.03979812884694819,-0.9608546666245386,-1.3069237702737493,3.881200911741723,0.03881200911741723,-0.9608546666245386,-1.3190122956523214,3.9834907306122362,0.03983490730612236,-0.9608546666245386,-1.4206419487739443,4.195288615995837,0.041952886159958375,-0.9608546666245386,-1.3237551817030926,4.050368640802383,0.040503686408023834,-0.9608546666245386,0.026608207439410798,3.0671668978390794,0.030671668978390795,-0.9608546666245386,-1.3270160800936937,3.9194070184920013,0.039194070184920014,-0.9608546666245386,-1.3372176149404973,4.023868164335103,0.04023868164335103,-0.9608546666245386,-1.2662763758809645,3.6662946693360423,0.036662946693360426,-0.9608546666245386,-0.9154882054802452,2.525378433908343,0.02525378433908343,-0.9608546666245386,-1.3201815381052626,3.877708531468098,0.03877708531468098,-0.9608546666245386,-1.3560969285808038,4.30673215767475,0.0430673215767475,-0.9608546666245386,-1.234219910341222,4.484390594325989,0.04484390594325989,-0.9608546666245386,-1.3612122388930987,4.38047629373628,0.043804762937362796,-0.9608546666245386,-1.2554070379158015,4.323191467157791,0.043231914671577915
-0.8870049374531419,-1.2157357621269176,4.053331656476674,0.04053331656476674,-0.8870049374531419,-1.2464996647263702,3.90410689885811,0.0390410689885811,-0.8870049374531419,-1.3046374226087245,4.096886482155058,0.04096886482155058,-0.8870049374531419,-1.3307075045689012,4.142887705013518,0.04142887705013518,-0.8870049374531419,-1.326595674327181,4.058996275630695,0.04058996275630695,-0.8870049374531419,-1.4940710038694258,4.122322762800729,0.041223227628007286,-0.8870049374531419,-1.3177382990986448,4.098995203588723,0.040989952035887234,-0.8870049374531419,-1.2707958400788797,3.981978892363694,0.03981978892363694,-0.8870049374531419,-1.3069237702737493,3.881200911741723,0.03881200911741723,-0.8870049374531419,-1.300722729741806,3.9803208249370456,0.039803208249370454,-0.8870049374531419,-1.2809176397079602,4.109859616465023,0.04109859616465023,-0.8870049374531419,-1.2809126313495498,4.025131952620204,0.04025131952620204,-0.8870049374531419,0.04314013522618539,3.066605489454246,0.03066605489454246,-0.8870049374531419,-1.285130834734626,3.927426937467501,0.039274269374675014,-0.8870049374531419,-1.301479255776577,4.017992164131648,0.04017992164131648,-0.8870049374531419,-1.252248946575707,3.677031113471404,0.036770311134714045,-0.8870049374531419,-0.8995578355325208,2.5260113453327926,0.025260113453327925,-0.8870049374531419,-1.2961260856557524,3.8777085314680986,0.038777085314680985,-0.8870049374531419,-1.3114926033072638,4.286990497531694,0.042869904975316946,-0.8870049374531419,-1.22765586645361,4.449175694061,0.04449175694061,-0.8870049374531419,-1.2560202575552277,4.470006237680019,0.044700062376800194,-0.8870049374531419,-1.3369760257401042,4.3028521879686075,0.043028521879686074
-0.8131552082817457,-1.1826767023219222,4.047370698264779,0.040473706982647795,-0.8131552082817457,-1.2256773134102816,3.901991800964623,0.03901991800964623,-0.8131552082817457,-1.2647266558973465,4.082529692107529,0.04082529692107529,-0.8131552082817457,-1.2713588683855719,4.12120898705627,0.0412120898705627,-0.8131552082817457,-1.2724985027084614,4.026386820085982,0.040263868200859816,-0.8131552082817457,-1.465167998575616,4.125618259859382,0.04125618259859382,-0.8131552082817457,-1.3118571520767515,4.096171816909671,0.0409617181690967,-0.8131552082817457,-1.2581672021946952,3.97845977206221,0.0397845977206221,-0.8131552082817457,-1.2595508407236007,3.8638647067095664,0.03863864706709566,-0.8131552082817457,-1.2541583890958936,3.9715795150948257,0.03971579515094826,-0.8131552082817457,-1.2494958006340542,4.100715525696733,0.04100715525696733,-0.8131552082817457,-1.2516170326171956,4.009213258571565,0.04009213258571565,-0.8131552082817457,0.059656626296826526,3.0660254736809676,0.030660254736809677,-0.8131552082817457,-1.2553626559722466,3.9562444877876253,0.03956244487787625,-0.8131552082817457,-1.2714557765498729,4.005986367755886,0.040059863677558864,-0.8131552082817457,-1.2306423564650601,3.6730553882167674,0.03673055388216767,-0.8131552082817457,-0.8836223558626775,2.5265897684003353,0.025265897684003353,-0.8131552082817457,-1.2720706332062426,3.877708531468098,0.03877708531468098,-0.8131552082817457,-1.287597915152833,4.290030528549973,0.042900305285499735,-0.8131552082817457,-0.9322678562924266,4.36974812857928,0.0436974812857928,-0.8131552082817457,-1.14559385978668,4.338542259916869,0.04338542259916869,-0.8131552082817457,-1.1743088796664962,4.370618384574928,0.04370618384574928
-0.739305479110349,-1.1693590939035177,4.042170306015878,0.04042170306015878,-0.739305479110349,-1.2049088641560906,3.899859668594242,0.03899859668594242,-0.739305479110349,-1.2631987110199683,4.079427026754029,0.04079427026754029,-0.739305479110349,-1.2982274276026524,4.117799296023497,0.04117799296023497,-0.739305479110349,-1.2761131106039294,4.019313711089811,0.040193137110898114,-0.739305479110349,-1.4365621642622917,4.128532070009759,0.041285320700097584,-0.739305479110349,-1.2859417966059172,4.08159167196043,0.0408159167196043,-0.739305479110349,-1.230960105740939,3.9740492906025664,0.039740492906025666,-0.739305479110349,-1.2595508407236007,3.8638647067095664,0.03863864706709566,-0.739305479110349,-1.2178037142157796,3.9430227539236116,0.03943022753923611,-0.739305479110349,-1.2404552065879564,4.077472266814553,0.04077472266814553,-0.739305479110349,-1.2631755031575032,3.993033088295733,0.03993033088295733,-0.739305479110349,0.07615355511151548,3.065426154147358,0.03065426154147358,-0.739305479110349,-1.187425364943407,3.9047489471690753,0.039047489471690754,-0.739305479110349,-1.252628576931231,3.9902473299825383,0.03990247329982538,-0.739305479110349,-1.2195633836133932,3.654853511524443,0.03654853511524443,-0.739305479110349,-0.8676805033240089,2.5271183168316735,0.025271183168316735,-0.739305479110349,-1.2480151807567321,3.8777085314680986,0.038777085314680985,-0.739305479110349,-1.2284647565663789,4.245144947771061,0.042451449477710616,-0.739305479110349,-1.1629032814443112,4.354464352833721,0.04354464352833721,-0.739305479110349,-1.2984241500688714,4.347760175627267,0.04347760175627267,-0.739305479110349,-1.4136996103071608,4.320106717855128,0.04320106717855128
-0.6654557499389524,-1.1501603548435837,4.039475769951849,0.040394757699518495,-0.6654557499389524,-1.1842020158171294,3.897711277266806,0.03897711277266806,-0.6654557499389524,-1.243587141738715,4.074749428934868,0.04074749428934868,-0.6654557499389524,-1.2982274276026524,4.117799296023497,0.04117799296023497,-0.6654557499389524,-1.228497302932073,4.000634048218872,0.04000634048218872,-0.6654557499389524,-1.408289525602949,4.131182579261686,0.04131182579261686,-0.6654557499389524,-1.22532784973306,4.077162900534535,0.04077162900534535,-0.6654557499389524,-1.2213926382737081,3.975373861442044,0.03975373861442044,-0.6654557499389524,-1.217310564061806,3.864659160851752,0.03864659160851752,-0.6654557499389524,-1.222709905422503,3.915228833321155,0.03915228833321155,-0.6654557499389524,-1.172949710693257,4.075886051989915,0.04075886051989915,-0.6654557499389524,-1.2467473386986347,3.9751568963921593,0.039751568963921596,-0.6654557499389524,0.09263525805781689,3.064812499071466,0.03064812499071466,-0.6654557499389524,-1.179140537280868,3.879478998478611,0.03879478998478611,-0.6654557499389524,-1.2393979304743459,3.9752701568983073,0.03975270156898307,-0.6654557499389524,-1.193619041338316,3.610111813215504,0.03610111813215504,-0.6654557499389524,-0.8517346239711343,2.527590476908489,0.02527590476908489,-0.6654557499389524,-1.223959728307222,3.8777085314680986,0.038777085314680985,-0.6654557499389524,-1.0951085053953338,4.1745274083695705,0.0417452740836957,-0.6654557499389524,-1.0895071143965236,4.299254172584575,0.042992541725845754,-0.6654557499389524,-1.0071041658869944,4.277469537936082,0.04277469537936082,-0.6654557499389524,-1.0662091546120125,4.214440518563627,0.04214440518563627
-0.5916060207675558,-1.1353767306421236,4.039592793467429,0.040395927934674294,-0.5916060207675558,-1.1635501036521914,3.895552788460991,0.03895552788460991,-0.5916060207675558,-1.2317306030741422,4.073717245123542,0.04073717245123542,-0.5916060207675558,-1.2982274276026524,4.117799296023497,0.04117799296023497,-0.5916060207675558,-1.222560929786427,4.001457565703552,0.04001457565703552,-0.5916060207675558,-1.3803304175236757,4.133463604755613,0.04133463604755613,-0.5916060207675558,-1.1966174871882185,4.055648911618013,0.04055648911618013,-0.5916060207675558,-1.202639353493027,3.978145516161572,0.03978145516161572,-0.5916060207675558,-1.1890280806807731,3.876219868089271,0.03876219868089271,-0.5916060207675558,-1.1753302538475727,3.9063843724052183,0.03906384372405218,-0.5916060207675558,-1.170277322031604,4.077599217389078,0.040775992173890774,-0.5916060207675558,-1.219449428159108,3.9245346539039874,0.039245346539039876,-0.5916060207675558,0.10911486696446314,3.0641820953411454,0.030641820953411454,-0.5916060207675558,-1.2131070810376434,3.8933276272297954,0.03893327627229795,-0.5916060207675558,-1.2306733624592991,3.9533211131871897,0.039533211131871894,-0.5916060207675558,-1.1840823765048416,3.5956896982571753,0.035956896982571755,-0.5916060207675558,-0.835793066725319,2.5280103198264983,0.025280103198264983,-0.5916060207675558,-1.1999042758577119,3.8777085314680986,0.038777085314680985,-0.5916060207675558,-1.1850127433357758,4.135086246274364,0.04135086246274364,-0.5916060207675558,-1.2590214821485806,4.260295676993439,0.04260295676993439,-0.5916060207675558,-1.14139421889463,4.211686995517538,0.04211686995517538,-0.5916060207675558,-1.1369562446625905,4.300219253025086,0.04300219253025086
-0.5177562915961591,-1.1174208014749094,4.036065409414799,0.04036065409414799,-0.5177562915961591,-1.1429582134849599,3.8933829129648667,0.03893382912964867,-0.5177562915961591,-1.2210052719465632,4.073397690427087,0.04073397690427087,-0.5177562915961591,-1.2982274276026524,4.117799296023497,0.04117799296023497,-0.5177562915961591,-1.2225581140258484,4.006077954084325,0.04006077954084325,-0.5177562915961591,-1.3527025170040767,4.135352352837539,0.04135352352837539,-0.5177562915961591,-1.2027736873792838,4.059961219214304,0.04059961219214304,-0.5177562915961591,-1.1915199895562452,3.9820233717323488,0.03982023371732349,-0.5177562915961591,-1.1890280806807731,3.876219868089271,0.03876219868089271,-0.5177562915961591,-1.190082378939051,3.904283591398602,0.039042835913986024,-0.5177562915961591,-1.096387216842081,4.029841033129336,0.04029841033129336,-0.5177562915961591,-1.2022573119983708,3.936911072243963,0.03936911072243963,-0.5177562915961591,0.12557505449236306,3.063543670750417,0.030635436707504172,-0.5177562915961591,-1.199142043042852,3.8787095550933697,0.038787095550933695,-0.5177562915961591,-1.2179480459212018,3.957885963547859,0.03957885963547859,-0.5177562915961591,-1.175132888213249,3.594104712081915,0.03594104712081915,-0.5177562915961591,-0.8198476986363957,2.528380647651681,0.02528380647651681,-0.5177562915961591,-1.1758488234082014,3.877708531468098,0.03877708531468098,-0.5177562915961591,-1.0672613812752996,4.0725114949763,0.040725114949763004,-0.5177562915961591,-1.0858800446418113,4.2763162696128845,0.04276316269612884,-0.5177562915961591,-1.1276526245143963,4.223379223636019,0.04223379223636019,-0.5177562915961591,-0.9624009128100006,4.205447186910464,0.042054471869104645
-0.44390656242476245,-1.106764828033712,4.042207753823972,0.04042207753823972,-0.44390656242476245,-1.1224219056645892,3.891207533857098,0.03891207533857098,-0.44390656242476245,-1.2139499110542318,4.077946668204431,0.04077946668204431,-0.44390656242476245,-1.2982274276026524,4.117799296023497,0.04117799296023497,-0.44390656242476245,-1.2421964447721041,4.036663308842984,0.04036663308842984,-0.44390656242476245,-1.3254429858331547,4.1369438555604425,0.041369438555604425,-0.44390656242476245,-1.2256487202369961,4.061457864115459,0.04061457864115459,-0.44390656242476245,-1.1790974937775254,4.0079347409494614,0.04007934740949461,-0.44390656242476245,-1.1890280806807731,3.876219868089271,0.03876219868089271,-0.44390656242476245,-1.219553878183501,3.9358029878602876,0.039358029878602874,-0.44390656242476245,-1.0872271801426077,4.0712486326130195,0.0407124863261302,-0.44390656242476245,-1.2031872917744146,3.9433587455169263,0.03943358745516926,-0.44390656242476245,0.14201565567949948,3.0628956520917154,0.030628956520917155,-0.44390656242476245,-1.2556033114036247,3.8973334502399553,0.03897333450239955,-0.44390656242476245,-1.2072686368515695,3.982294891254756,0.03982294891254756,-0.44390656242476245,-1.1803411478243808,3.623430869065929,0.036234308690659287,-0.44390656242476245,-0.8039040261597594,2.528687521844575,0.025286875218445748,-0.44390656242476245,-1.1517933709586916,3.8777085314680986,0.038777085314680985,-0.44390656242476245,-1.2861568200478328,4.215486733129859,0.04215486733129859,-0.44390656242476245,-1.2669762681226249,4.265367058281957,0.042653670582819575,-0.44390656242476245,-1.252856638627616,4.273112263846124,0.04273112263846124,-0.44390656242476245,-1.3898501235302538,4.302572264846469,0.04302572264846469
-0.37005683325336625,-1.0554725241082803,4.058226684411145,0.04058226684411145,-0.37005683325336625,-1.1019407298798505,3.889025261182836,0.03889025261182836,-0.37005683325336625,-1.141793595204088,4.092518686667101,0.04092518686667101,-0.37005683325336625,-1.1095984693854113,4.158778058190264,0.04158778058190264,-0.37005683325336625,-1.2369004027112522,4.0546888131722225,0.04054688813172223,-0.37005683325336625,-1.2985339349084464,4.138267570092282,0.04138267570092282,-0.37005683325336625,-1.2130878345168083,4.0675970187189545,0.04067597018718955,-0.37005683325336625,-1.1909412263238883,4.014131794927783,0.04014131794927783,-0.37005683325336625,-1.1594971834029928,3.8729511433207424,0.03872951143320742,-0.37005683325336625,-1.162289915251529,3.9840520653290894,0.03984052065329089,-0.37005683325336625,-1.1857311393150598,4.127617464534364,0.04127617464534364,-0.37005683325336625,-1.1779653549714062,3.9997205131099505,0.03999720513109951,-0.37005683325336625,0.15844433529211147,3.0622257762867595,0.030622257762867595,-0.37005683325336625,-1.2155515216336752,3.954413440419068,0.03954413440419068,-0.37005683325336625,-1.1932652638143122,4.015292008148889,0.040152920081488894,-0.37005683325336625,-1.1650544541592252,3.6637628138602163,0.03663762813860216,-0.37005683325336625,-0.7879544375157818,2.528936681918031,0.025289366819180308,-0.37005683325336625,-1.1277379185091816,3.877708531468098,0.03877708531468098,-0.37005683325336625,-1.2516099419787525,4.248154213564916,0.04248154213564916,-0.37005683325336625,-1.1182317642397248,4.3155120365362905,0.043155120365362905,-0.37005683325336625,-1.1676729749058137,4.308982590078393,0.043089825900783925,-0.37005683325336625,-1.3163663729976862,4.232541180515096,0.04232541180515095
-0.2962071040819696,-1.0414481919049485,4.0605651720504525,0.040605651720504524,-0.2962071040819696,-1.081519831486549,3.886831372019228,0.038868313720192275,-0.2962071040819696,-1.1220476940923547,4.09420607312461,0.0409420607312461,-0.2962071040819696,-1.1095984693854113,4.158778058190264,0.04158778058190264,-0.2962071040819696,-1.1877565636390017,4.069478543148128,0.040694785431481285,-0.2962071040819696,-1.2719870496254446,4.139291383978839,0.04139291383978839,-0.2962071040819696,-1.151208190084557,4.1153161610004,0.041153161610004,-0.2962071040819696,-1.1995355974238298,4.027058800353252,0.040270588003532524,-0.2962071040819696,-1.142259368272491,3.891903333847464,0.03891903333847464,-0.2962071040819696,-1.1626036103771835,3.9839305423350653,0.03983930542335065,-0.2962071040819696,-1.183759997642925,4.133921564846499,0.041339215648464996,-0.2962071040819696,-1.1610520630315926,4.016191874389558,0.04016191874389558,-0.2962071040819696,0.17485616842658355,3.0615266233653164,0.030615266233653165,-0.2962071040819696,-1.2121563368160215,3.9891975042088537,0.03989197504208854,-0.2962071040819696,-1.1647343656490512,4.031547707399108,0.04031547707399108,-0.2962071040819696,-1.1405066586890873,3.69244462575025,0.0369244462575025,-0.2962071040819696,-0.7720077605394378,2.529124238233815,0.02529124238233815,-0.2962071040819696,-1.1036824660596714,3.8777085314680986,0.038777085314680985,-0.2962071040819696,-1.1663601219760715,4.2814285228688735,0.042814285228688735,-0.2962071040819696,-1.1675985812510363,4.3113995827476685,0.04311399582747669,-0.2962071040819696,-1.1178548092503102,4.285951738574597,0.04285951738574597,-0.2962071040819696,-1.2128509867854416,4.316951276300388,0.04316951276300388
