StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_x7,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_5_AutoML_1_20260315_75511_x7,GBM_5_AutoML_1_20260315_75511_mean_response,GBM_5_AutoML_1_20260315_75511_stddev_response,GBM_5_AutoML_1_20260315_75511_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_x7,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_1_AutoML_1_20260315_75511_x7,GBM_1_AutoML_1_20260315_75511_mean_response,GBM_1_AutoML_1_20260315_75511_stddev_response,GBM_1_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_x7,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,GBM_2_AutoML_1_20260315_75511_x7,GBM_2_AutoML_1_20260315_75511_mean_response,GBM_2_AutoML_1_20260315_75511_stddev_response,GBM_2_AutoML_1_20260315_75511_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_x7,GBM_grid_1_AutoML_1_20260315_75511_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_x7,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_75511_x7,DeepLearning_1_AutoML_1_20260315_75511_mean_response,DeepLearning_1_AutoML_1_20260315_75511_stddev_response,DeepLearning_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_x7,GBM_grid_1_AutoML_1_20260315_75511_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,XGBoost_3_AutoML_1_20260315_75511_x7,XGBoost_3_AutoML_1_20260315_75511_mean_response,XGBoost_3_AutoML_1_20260315_75511_stddev_response,XGBoost_3_AutoML_1_20260315_75511_std_error_mean_response,GBM_3_AutoML_1_20260315_75511_x7,GBM_3_AutoML_1_20260315_75511_mean_response,GBM_3_AutoML_1_20260315_75511_stddev_response,GBM_3_AutoML_1_20260315_75511_std_error_mean_response,DRF_1_AutoML_1_20260315_75511_x7,DRF_1_AutoML_1_20260315_75511_mean_response,DRF_1_AutoML_1_20260315_75511_stddev_response,DRF_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_4_AutoML_1_20260315_75511_x7,GBM_4_AutoML_1_20260315_75511_mean_response,GBM_4_AutoML_1_20260315_75511_stddev_response,GBM_4_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_x7,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_x7,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_x7,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_75511_x7,XGBoost_2_AutoML_1_20260315_75511_mean_response,XGBoost_2_AutoML_1_20260315_75511_stddev_response,XGBoost_2_AutoML_1_20260315_75511_std_error_mean_response,XRT_1_AutoML_1_20260315_75511_x7,XRT_1_AutoML_1_20260315_75511_mean_response,XRT_1_AutoML_1_20260315_75511_stddev_response,XRT_1_AutoML_1_20260315_75511_std_error_mean_response,XGBoost_1_AutoML_1_20260315_75511_x7,XGBoost_1_AutoML_1_20260315_75511_mean_response,XGBoost_1_AutoML_1_20260315_75511_stddev_response,XGBoost_1_AutoML_1_20260315_75511_std_error_mean_response,GLM_1_AutoML_1_20260315_75511_x7,GLM_1_AutoML_1_20260315_75511_mean_response,GLM_1_AutoML_1_20260315_75511_stddev_response,GLM_1_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_x7,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_std_error_mean_response
-0.8533489556676557,-0.9107325057074078,4.150412410902247,0.04150412410902247,-0.8533489556676557,-0.933306753070708,4.050149292619792,0.04050149292619792,-0.8533489556676557,-0.944644432371114,4.156157657194638,0.041561576571946375,-0.8533489556676557,-0.9552605028572371,4.1013496256817,0.041013496256817,-0.8533489556676557,-0.9164209296882233,3.969451670106926,0.03969451670106926,-0.8533489556676557,-0.9298031353781875,4.085048816970773,0.04085048816970773,-0.8533489556676557,-0.9635396817035388,4.16272661695978,0.041627266169597804,-0.8533489556676557,-0.9435921025030777,4.18218490023723,0.0418218490023723,-0.8533489556676557,-0.9494972690157528,4.203537300192153,0.042035373001921526,-0.8533489556676557,-0.9578138134484337,4.038593578885628,0.04038593578885628,-0.8533489556676557,-0.9544378705502491,4.1957013999354045,0.041957013999354045,-0.8533489556676557,-0.9525816512655583,4.0509835686236935,0.040509835686236936,-0.8533489556676557,-0.9513802238208602,4.0009385315173995,0.04000938531517399,-0.8533489556676557,-0.9525735760257168,3.976582780000125,0.03976582780000125,-0.8533489556676557,0.7878232361070483,3.271240420465255,0.03271240420465255,-0.8533489556676557,-0.9430629818596524,4.173221661816883,0.04173221661816883,-0.8533489556676557,-0.9552158274342771,4.256755946582875,0.042567559465828755,-0.8533489556676557,-0.8934153446892277,4.171568706381401,0.04171568706381401,-0.8533489556676557,-0.9483351589513656,3.664597728364679,0.03664597728364679,-0.8533489556676557,-0.8767416551915926,4.195980314854735,0.041959803148547345,-0.8533489556676557,-0.9437250811939802,3.9513855594440805,0.0395138555944408,-0.8533489556676557,-0.2549904797398432,2.5871070033486587,0.025871070033486588
-0.7761301873699047,-0.91416469218878,4.152689727205307,0.041526897272053075,-0.7761301873699047,-0.9323461495450321,4.0484326111833555,0.04048432611183356,-0.7761301873699047,-0.9431105943607665,4.157732052599743,0.041577320525997434,-0.7761301873699047,-0.9486508966835909,4.102710111125144,0.041027101111251435,-0.7761301873699047,-0.9137813288274153,3.9729938742682642,0.039729938742682644,-0.7761301873699047,-0.962458123425668,4.093854617615168,0.04093854617615168,-0.7761301873699047,-0.9851718377882498,4.165761728929057,0.04165761728929057,-0.7761301873699047,-0.9435921025030777,4.18218490023723,0.0418218490023723,-0.7761301873699047,-0.951334683764958,4.204199739606776,0.04204199739606776,-0.7761301873699047,-0.9578138134484337,4.038593578885628,0.04038593578885628,-0.7761301873699047,-0.9544378705502491,4.1957013999354045,0.041957013999354045,-0.7761301873699047,-0.9546069076902725,4.054573534145973,0.040545735341459735,-0.7761301873699047,-0.9494346039264588,4.010752421086157,0.04010752421086157,-0.7761301873699047,-0.9817133771224701,3.9872530165108353,0.039872530165108354,-0.7761301873699047,0.7912932386240016,3.2741856718256113,0.032741856718256114,-0.7761301873699047,-0.9224434226797079,4.183641101091047,0.04183641101091047,-0.7761301873699047,-0.8982192680809178,4.27034660933485,0.0427034660933485,-0.7761301873699047,-0.9014954927746206,4.192776534081955,0.04192776534081955,-0.7761301873699047,-0.949450060089241,3.6697927241280075,0.03669792724128008,-0.7761301873699047,-1.0273212066247595,4.266144878407846,0.04266144878407846,-0.7761301873699047,-0.9454306260889307,3.9513855594440805,0.0395138555944408,-0.7761301873699047,-0.2536529617758649,2.5893911462574435,0.025893911462574436
-0.6989114190721541,-0.903518175873946,4.15049259771169,0.0415049259771169,-0.6989114190721541,-0.9483299773386307,4.056419883881635,0.04056419883881635,-0.6989114190721541,-0.9478737055571451,4.162356880835262,0.041623568808352614,-0.6989114190721541,-0.9479712563016678,4.105403253266715,0.04105403253266715,-0.6989114190721541,-0.9111518771213785,3.9765405755171535,0.03976540575517153,-0.6989114190721541,-0.9557055591192973,4.074990809402843,0.04074990809402843,-0.6989114190721541,-1.0154295014799453,4.15496729721505,0.0415496729721505,-0.6989114190721541,-0.9435921025030777,4.18218490023723,0.0418218490023723,-0.6989114190721541,-0.9531099036774511,4.204802634264565,0.04204802634264565,-0.6989114190721541,-0.9578138134484337,4.038593578885628,0.04038593578885628,-0.6989114190721541,-0.816922473013401,4.155115348984932,0.04155115348984932,-0.6989114190721541,-0.9448904339063007,4.059687461898441,0.040596874618984403,-0.6989114190721541,-0.949388467064736,4.0140867040390775,0.04014086704039078,-0.6989114190721541,-0.9796006170443963,3.998846053337102,0.039988460533371024,-0.6989114190721541,0.7947663428644394,3.277110078328822,0.03277110078328822,-0.6989114190721541,-0.9001080503633245,4.174239108872007,0.04174239108872008,-0.6989114190721541,-0.919749363145046,4.304592364098721,0.043045923640987215,-0.6989114190721541,-0.8573184667041527,4.276276775139912,0.04276276775139912,-0.6989114190721541,-0.9608388774676802,3.6731370708939455,0.036731370708939455,-0.6989114190721541,-0.8072929529450833,4.267770665463127,0.04267770665463127,-0.6989114190721541,-0.9471361709838809,3.9513855594440805,0.0395138555944408,-0.6989114190721541,-0.25229082285809024,2.5916652628094465,0.025916652628094464
-0.6216926507744036,-0.9227216942778523,4.1621267276058695,0.04162126727605869,-0.6216926507744036,-0.9485597845153508,4.071456509363691,0.04071456509363691,-0.6216926507744036,-0.9475452331414126,4.169142001449673,0.04169142001449673,-0.6216926507744036,-0.9953724527271868,4.124040030923212,0.04124040030923212,-0.6216926507744036,-0.9085324207259877,3.9800897268398185,0.03980089726839819,-0.6216926507744036,-0.948486464606406,4.090040316338054,0.04090040316338053,-0.6216926507744036,-1.043745200616622,4.154498017822864,0.04154498017822864,-0.6216926507744036,-0.9435921025030777,4.18218490023723,0.0418218490023723,-0.6216926507744036,-0.9548659437565088,4.205341109453238,0.04205341109453238,-0.6216926507744036,-0.9507144019401323,4.044459383389654,0.04044459383389654,-0.6216926507744036,-0.9944655096169561,4.199397187984287,0.04199397187984287,-0.6216926507744036,-0.9194287945979297,4.056234274279174,0.040562342742791746,-0.6216926507744036,-0.956951026084504,4.014876416000468,0.04014876416000468,-0.6216926507744036,-0.9552456873494731,4.02997401325556,0.040299740132555606,-0.6216926507744036,0.7982433529559733,3.2800155631033596,0.0328001556310336,-0.6216926507744036,-0.9328290467378684,4.20806324311423,0.0420806324311423,-0.6216926507744036,-0.8937430864228402,4.2814120639933355,0.042814120639933353,-0.6216926507744036,-0.7986176814953797,4.2095316549561055,0.04209531654956106,-0.6216926507744036,-0.9589420636139384,3.6759798135980706,0.03675979813598071,-0.6216926507744036,-1.0111335883272807,4.287822072342244,0.04287822072342244,-0.6216926507744036,-0.948841715878831,3.9513855594440805,0.0395138555944408,-0.6216926507744036,-0.2509030777334682,2.5939313320984745,0.025939313320984744
-0.5444738824766526,-0.9253510349897489,4.163130062582925,0.04163130062582925,-0.5444738824766526,-0.9539264445608103,4.067509930388486,0.040675099303884854,-0.5444738824766526,-0.9486338770526774,4.169119575694149,0.04169119575694149,-0.5444738824766526,-0.9980474076237233,4.126794710587103,0.04126794710587103,-0.5444738824766526,-0.9059209003582782,3.983640112937481,0.03983640112937481,-0.5444738824766526,-0.9615605437512397,4.096662060942816,0.04096662060942816,-0.5444738824766526,-1.0327367336437454,4.152596690754716,0.04152596690754715,-0.5444738824766526,-0.9435921025030777,4.18218490023723,0.0418218490023723,-0.5444738824766526,-0.9565811684376031,4.205817551239256,0.042058175512392555,-0.5444738824766526,-0.9624899608350052,4.051794588783512,0.04051794588783512,-0.5444738824766526,-0.9944655096169561,4.199397187984287,0.04199397187984287,-0.5444738824766526,-0.9579431990012465,4.0637028200079275,0.04063702820007928,-0.5444738824766526,-0.9589620006818032,4.013457384250433,0.04013457384250433,-0.5444738824766526,-0.9771589436155109,4.01612397543279,0.0401612397543279,-0.5444738824766526,0.8017242245708478,3.2829058718231785,0.03282905871823179,-0.5444738824766526,-0.9529417882554233,4.201555715419818,0.042015557154198184,-0.5444738824766526,-0.9064215851846613,4.313873002746055,0.04313873002746055,-0.5444738824766526,-0.7991535970471798,4.2471331267641865,0.04247133126764187,-0.5444738824766526,-0.9581343580142311,3.6763296052939816,0.03676329605293981,-0.5444738824766526,-0.944017448676005,4.191210269256619,0.041912102692566185,-0.5444738824766526,-0.9505472607737813,3.9513855594440805,0.0395138555944408,-0.5444738824766526,-0.24949367752636487,2.596191205520538,0.025961912055205382
-0.4672551141789021,-0.9248256121035494,4.166535948842853,0.041665359488428526,-0.4672551141789021,-0.9627062969311695,4.070518642625083,0.04070518642625083,-0.4672551141789021,-0.9512825582219261,4.171288733521786,0.04171288733521786,-0.4672551141789021,-0.9812394411810512,4.136055472554178,0.04136055472554178,-0.4672551141789021,-0.9033172534215133,3.9871924602563182,0.03987192460256318,-0.4672551141789021,-0.959851104206982,4.106777459773834,0.04106777459773834,-0.4672551141789021,-1.0082313023491647,4.15377046829924,0.0415377046829924,-0.4672551141789021,-0.9435921025030777,4.18218490023723,0.0418218490023723,-0.4672551141789021,-0.9582621979781812,4.206220923198713,0.042062209231987134,-0.4672551141789021,-0.9624899608350052,4.051794588783512,0.04051794588783512,-0.4672551141789021,-0.9884024058571085,4.206479074455375,0.04206479074455375,-0.4672551141789021,-0.9614402648458429,4.0737206170023335,0.040737206170023334,-0.4672551141789021,-0.9649466727936029,4.008162229249427,0.04008162229249427,-0.4672551141789021,-0.9967602899839872,4.00592978116536,0.0400592978116536,-0.4672551141789021,0.8052018855084112,3.285781484372306,0.032857814843723056,-0.4672551141789021,-0.9580039605706232,4.211318410631077,0.04211318410631077,-0.4672551141789021,-0.9729007525598634,4.275216339384415,0.042752163393844154,-0.4672551141789021,-0.8809015038637444,4.234521173192555,0.042345211731925556,-0.4672551141789021,-0.949109476517191,3.6811973001457523,0.036811973001457526,-0.4672551141789021,-0.9043994381094351,4.261568368559902,0.04261568368559902,-0.4672551141789021,-0.9522528056687314,3.9513855594440805,0.0395138555944408,-0.4672551141789021,-0.24806093994828715,2.5984396166213077,0.025984396166213078
-0.39003634588115155,-0.9208201471615659,4.167354807876347,0.041673548078763466,-0.39003634588115155,-0.9620333176482091,4.073148389326062,0.04073148389326062,-0.39003634588115155,-0.9499167662956516,4.173955021836816,0.041739550218368164,-0.39003634588115155,-0.9722943778584777,4.133225558902207,0.041332255589022066,-0.39003634588115155,-0.9007197656953464,3.990747649303986,0.039907476493039856,-0.39003634588115155,-0.9515897506827201,4.112425413731977,0.041124254137319766,-0.39003634588115155,-0.9826434670088693,4.1477082703416395,0.04147708270341639,-0.39003634588115155,-0.9435921025030777,4.18218490023723,0.0418218490023723,-0.39003634588115155,-0.9599063408618167,4.206563051727197,0.04206563051727197,-0.39003634588115155,-0.9624899608350052,4.051794588783512,0.04051794588783512,-0.39003634588115155,-0.9884024058571085,4.206479074455375,0.04206479074455375,-0.39003634588115155,-0.9585458014017891,4.06756715139499,0.0406756715139499,-0.39003634588115155,-0.9635894087109514,4.012578527665561,0.040125785276655605,-0.39003634588115155,-0.9607610286479612,3.993171342357673,0.03993171342357673,-0.39003634588115155,0.8086828279478061,3.2886461383164542,0.03288646138316454,-0.39003634588115155,-0.9503804096707609,4.202189562499463,0.04202189562499463,-0.39003634588115155,-0.9470763571920805,4.287961142909916,0.04287961142909916,-0.39003634588115155,-0.9343915593178012,4.240925138689573,0.04240925138689573,-0.39003634588115155,-0.9492237359245912,3.6865331256983227,0.03686533125698323,-0.39003634588115155,-0.7990933817075565,4.207810321401137,0.04207810321401137,-0.39003634588115155,-0.9539583505636818,3.9513855594440805,0.0395138555944408,-0.39003634588115155,-0.2466069766776428,2.6006791720413784,0.026006791720413786
-0.312817577583401,-0.9279908661184266,4.170065366588819,0.04170065366588819,-0.312817577583401,-0.9751728080941692,4.078643830944157,0.040786438309441564,-0.312817577583401,-0.9543057945646939,4.177409784721343,0.04177409784721343,-0.312817577583401,-0.9922219567620261,4.1369191739451905,0.0413691917394519,-0.312817577583401,-0.8981315710674181,3.9943051250438253,0.039943051250438254,-0.312817577583401,-0.9615922526609565,4.099856578701619,0.04099856578701619,-0.312817577583401,-0.9842105594654448,4.151822165372164,0.04151822165372164,-0.312817577583401,-0.9435921025030777,4.18218490023723,0.0418218490023723,-0.312817577583401,-0.9615219605108075,4.206829342086,0.042068293420860006,-0.312817577583401,-0.9624899608350052,4.051794588783512,0.04051794588783512,-0.312817577583401,-0.9884024058571085,4.206479074455375,0.04206479074455375,-0.312817577583401,-0.9731516134091868,4.064644484277914,0.04064644484277914,-0.312817577583401,-0.9714918668291741,4.012558842608286,0.04012558842608285,-0.312817577583401,-1.009844392762818,4.02384673172908,0.0402384673172908,-0.312817577583401,0.8121640051254264,3.2914945167810923,0.032914945167810926,-0.312817577583401,-1.001432808255753,4.229523686785888,0.04229523686785888,-0.312817577583401,-1.050116429492109,4.272879412995887,0.04272879412995887,-0.312817577583401,-0.9965003495362588,4.242101148506055,0.042421011485060556,-0.312817577583401,-0.9596308482489548,3.6890951711592823,0.036890951711592825,-0.312817577583401,-1.0250095754647626,4.227942473562847,0.04227942473562847,-0.312817577583401,-0.9556638954586321,3.9513855594440805,0.0395138555944408,-0.312817577583401,-0.24513099202845978,2.6029096242508376,0.026029096242508376
-0.23559880928565002,-0.9266331456485765,4.171290228017231,0.041712902280172305,-0.23559880928565002,-0.979727871138309,4.080126856804449,0.04080126856804449,-0.23559880928565002,-0.9548522335049631,4.179333445509806,0.04179333445509806,-0.23559880928565002,-0.9924332923151387,4.1393658177088435,0.041393658177088434,-0.23559880928565002,-0.8955533010358259,3.9978641397388612,0.03997864139738861,-0.23559880928565002,-0.9517708091381067,4.109252745669174,0.041092527456691744,-0.23559880928565002,-1.0073961841438897,4.1533936371899856,0.04153393637189986,-0.23559880928565002,-0.9435921025030777,4.18218490023723,0.0418218490023723,-0.23559880928565002,-0.9631345702622736,4.2070343078516315,0.042070343078516315,-0.23559880928565002,-0.9624899608350052,4.051794588783512,0.04051794588783512,-0.23559880928565002,-0.9884024058571085,4.206479074455375,0.04206479074455375,-0.23559880928565002,-0.9767381431738835,4.067902510347342,0.040679025103473425,-0.23559880928565002,-0.9702628840042217,4.0122487393307935,0.04012248739330793,-0.23559880928565002,-0.97880873166481,4.007084670554162,0.040070846705541625,-0.23559880928565002,0.8156479604857543,3.294324414113161,0.03294324414113161,-0.23559880928565002,-0.9690561782010368,4.208267158718943,0.04208267158718943,-0.23559880928565002,-0.9495601798526011,4.237830042019453,0.042378300420194526,-0.23559880928565002,-0.9634582573182883,4.214717144017061,0.042147171440170605,-0.23559880928565002,-0.9570430725608272,3.684325305758462,0.03684325305758462,-0.23559880928565002,-0.9343004575447179,4.132853322065155,0.041328533220651546,-0.23559880928565002,-0.9573694403535821,3.9513855594440805,0.0395138555944408,-0.23559880928565002,-0.24363587224261837,2.6051337170549758,0.02605133717054976
-0.15838004098789948,-0.9296869774317631,4.168499713150232,0.04168499713150232,-0.15838004098789948,-0.9929701449631338,4.075834131219595,0.040758341312195946,-0.15838004098789948,-0.9590709826637147,4.178482069551523,0.04178482069551523,-0.15838004098789948,-0.9940352991646688,4.123203603044909,0.041232036030449094,-0.15838004098789948,-0.8929814572277148,4.001425119480004,0.04001425119480004,-0.15838004098789948,-0.9572838458709946,4.103578731077519,0.041035787310775194,-0.15838004098789948,-1.007908674935432,4.154211765590761,0.04154211765590761,-0.15838004098789948,-0.9435921025030777,4.18218490023723,0.0418218490023723,-0.15838004098789948,-0.964743283724279,4.207166408791652,0.04207166408791652,-0.15838004098789948,-0.9624899608350052,4.051794588783512,0.04051794588783512,-0.15838004098789948,-0.9932380909645931,4.2065184850875506,0.04206518485087551,-0.15838004098789948,-0.9743134779650591,4.0644563532666105,0.04064456353266611,-0.15838004098789948,-0.9755111736057163,4.003741569626944,0.04003741569626944,-0.15838004098789948,-0.9852757832758121,3.986441167180562,0.03986441167180562,-0.15838004098789948,0.8191303507144637,3.2971387160719834,0.03297138716071983,-0.15838004098789948,-0.9069423999115592,4.1440415101104735,0.04144041510110474,-0.15838004098789948,-0.9528500233865344,4.2531792848276675,0.04253179284827668,-0.15838004098789948,-0.9605528352651747,4.190689862633396,0.041906898626333955,-0.15838004098789948,-0.9579553903795249,3.6803069825295975,0.03680306982529598,-0.15838004098789948,-1.0141117262986488,4.1435185488965045,0.04143518548896505,-0.15838004098789948,-0.9590749852485324,3.9513855594440805,0.0395138555944408,-0.15838004098789948,-0.24211511028050822,2.607349413557051,0.02607349413557051
-0.08116127269014894,-0.9451365697138028,4.173217301230347,0.04173217301230347,-0.08116127269014894,-0.9954653428602589,4.08397773924866,0.04083977739248659,-0.08116127269014894,-0.9646761549856423,4.185218340980989,0.04185218340980989,-0.08116127269014894,-1.0171175337163452,4.133040272677587,0.041330402726775864,-0.08116127269014894,-0.8904138241638784,4.0049882573248565,0.04004988257324857,-0.08116127269014894,-0.9749359261315842,4.104003002020042,0.04104003002020042,-0.08116127269014894,-1.0098882027458105,4.158718009291661,0.04158718009291661,-0.08116127269014894,-0.9707334888873622,4.191110425547666,0.04191110425547666,-0.08116127269014894,-0.9663402391483904,4.207183045935979,0.04207183045935979,-0.08116127269014894,-0.981453395067124,4.049728454633892,0.04049728454633892,-0.08116127269014894,-1.0622511255236342,4.211100527192805,0.04211100527192805,-0.08116127269014894,-0.9801401567331963,4.069962792511632,0.04069962792511632,-0.08116127269014894,-0.978884307022602,4.010231773462116,0.04010231773462116,-0.08116127269014894,-1.0326013210291418,3.991656717141323,0.03991656717141323,-0.08116127269014894,0.8226124716942788,3.299934660852579,0.03299934660852579,-0.08116127269014894,-1.0614971733733254,4.181725281407576,0.04181725281407576,-0.08116127269014894,-1.1511880351331782,4.2640260133499845,0.04264026013349984,-0.08116127269014894,-1.098773712743633,4.192472960193733,0.04192472960193733,-0.08116127269014894,-0.9601726854480059,3.6861699085855384,0.03686169908585538,-0.08116127269014894,-1.1177391151199116,4.187478569469653,0.041874785694696534,-0.08116127269014894,-0.9607805301434826,3.9513855594440805,0.0395138555944408,-0.08116127269014894,-0.24057430008886,2.6095568720711033,0.026095568720711032
-0.003942504392397961,-0.9398426707263985,4.176200985909543,0.04176200985909543,-0.003942504392397961,-0.9912133164918338,4.087928692637535,0.040879286926375345,-0.003942504392397961,-0.9619953225901607,4.188503361273767,0.041885033612737675,-0.003942504392397961,-1.0118865498510026,4.137805087376846,0.04137805087376847,-0.003942504392397961,-0.8878549737531466,4.008551376866889,0.04008551376866889,-0.003942504392397961,-0.9605765316461508,4.102334153782466,0.04102334153782466,-0.003942504392397961,-1.0105762576295234,4.163577195459377,0.04163577195459377,-0.003942504392397961,-0.9707334888873622,4.191110425547666,0.04191110425547666,-0.003942504392397961,-0.967909839487337,4.207107114086178,0.04207107114086178,-0.003942504392397961,-0.9827510825715652,4.0516079729031045,0.04051607972903105,-0.003942504392397961,-1.0621195922525604,4.211156208085427,0.04211156208085427,-0.003942504392397961,-0.9604329329815858,4.073916643090726,0.04073916643090726,-0.003942504392397961,-0.9771151831779876,4.014720676978095,0.04014720676978095,-0.003942504392397961,-0.9863618113236353,4.007793983592911,0.040077939835929104,-0.003942504392397961,0.8260866275105077,3.302713469185423,0.03302713469185423,-0.003942504392397961,-0.9344940292446641,4.197763485085024,0.04197763485085024,-0.003942504392397961,-1.0350699772643621,4.283992039330434,0.04283992039330434,-0.003942504392397961,-1.037167620709166,4.2249578616108465,0.042249578616108466,-0.003942504392397961,-0.9495366471662128,3.6841898543680482,0.03684189854368048,-0.003942504392397961,-0.8530734463553876,4.166067011055609,0.04166067011055609,-0.003942504392397961,-0.9624860750384331,3.9513855594440805,0.0395138555944408,-0.003942504392397961,-0.23901361222063233,2.6117532461178823,0.026117532461178823
0.07327626390535258,-0.9370088120276914,4.177617637190628,0.04177617637190628,0.07327626390535258,-0.9886460938381316,4.092668119280459,0.04092668119280459,0.07327626390535258,-0.9589937567255955,4.191258770163845,0.04191258770163845,0.07327626390535258,-0.9969573692169553,4.139560969998138,0.04139560969998138,0.07327626390535258,-0.8853063902839898,4.012115275158814,0.04012115275158814,0.07327626390535258,-0.956021712461062,4.105904384083488,0.041059043840834884,0.07327626390535258,-1.0045966909452284,4.173657037772995,0.04173657037772995,0.07327626390535258,-0.9707334888873622,4.191110425547666,0.04191110425547666,0.07327626390535258,-0.9694613775127833,4.206956330472291,0.04206956330472291,0.07327626390535258,-0.993483598870147,4.039785326244834,0.04039785326244834,0.07327626390535258,-1.0609639712305738,4.212149247464108,0.04212149247464108,0.07327626390535258,-0.9657295813294637,4.064109698530774,0.04064109698530774,0.07327626390535258,-0.9637396707381005,4.010081792891146,0.04010081792891146,0.07327626390535258,-0.9834959692223025,3.990210750724858,0.03990210750724858,0.07327626390535258,0.8295580064947234,3.305472860372799,0.03305472860372799,0.07327626390535258,-0.9689757520079145,4.195938310924657,0.041959383109246566,0.07327626390535258,-0.9398626917356394,4.285266925870042,0.04285266925870042,0.07327626390535258,-1.0590521077303217,4.213081830731873,0.04213081830731873,0.07327626390535258,-0.9423787668916837,3.6852018958343193,0.0368520189583432,0.07327626390535258,-0.9834937613399698,4.167304965380422,0.04167304965380422,0.07327626390535258,-0.9641916199333831,3.9513855594440805,0.0395138555944408,0.07327626390535258,-0.23743093105556573,2.6139378373137077,0.026139378373137078
