StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_x4,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_5_AutoML_1_20260315_75511_x4,GBM_5_AutoML_1_20260315_75511_mean_response,GBM_5_AutoML_1_20260315_75511_stddev_response,GBM_5_AutoML_1_20260315_75511_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_x4,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_1_AutoML_1_20260315_75511_x4,GBM_1_AutoML_1_20260315_75511_mean_response,GBM_1_AutoML_1_20260315_75511_stddev_response,GBM_1_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_x4,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,GBM_2_AutoML_1_20260315_75511_x4,GBM_2_AutoML_1_20260315_75511_mean_response,GBM_2_AutoML_1_20260315_75511_stddev_response,GBM_2_AutoML_1_20260315_75511_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_x4,GBM_grid_1_AutoML_1_20260315_75511_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_x4,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_75511_x4,DeepLearning_1_AutoML_1_20260315_75511_mean_response,DeepLearning_1_AutoML_1_20260315_75511_stddev_response,DeepLearning_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_x4,GBM_grid_1_AutoML_1_20260315_75511_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,XGBoost_3_AutoML_1_20260315_75511_x4,XGBoost_3_AutoML_1_20260315_75511_mean_response,XGBoost_3_AutoML_1_20260315_75511_stddev_response,XGBoost_3_AutoML_1_20260315_75511_std_error_mean_response,GBM_3_AutoML_1_20260315_75511_x4,GBM_3_AutoML_1_20260315_75511_mean_response,GBM_3_AutoML_1_20260315_75511_stddev_response,GBM_3_AutoML_1_20260315_75511_std_error_mean_response,DRF_1_AutoML_1_20260315_75511_x4,DRF_1_AutoML_1_20260315_75511_mean_response,DRF_1_AutoML_1_20260315_75511_stddev_response,DRF_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_4_AutoML_1_20260315_75511_x4,GBM_4_AutoML_1_20260315_75511_mean_response,GBM_4_AutoML_1_20260315_75511_stddev_response,GBM_4_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_x4,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_x4,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_x4,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_75511_x4,XGBoost_2_AutoML_1_20260315_75511_mean_response,XGBoost_2_AutoML_1_20260315_75511_stddev_response,XGBoost_2_AutoML_1_20260315_75511_std_error_mean_response,XRT_1_AutoML_1_20260315_75511_x4,XRT_1_AutoML_1_20260315_75511_mean_response,XRT_1_AutoML_1_20260315_75511_stddev_response,XRT_1_AutoML_1_20260315_75511_std_error_mean_response,XGBoost_1_AutoML_1_20260315_75511_x4,XGBoost_1_AutoML_1_20260315_75511_mean_response,XGBoost_1_AutoML_1_20260315_75511_stddev_response,XGBoost_1_AutoML_1_20260315_75511_std_error_mean_response,GLM_1_AutoML_1_20260315_75511_x4,GLM_1_AutoML_1_20260315_75511_mean_response,GLM_1_AutoML_1_20260315_75511_stddev_response,GLM_1_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_x4,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_std_error_mean_response
-0.02022008680678189,-0.9351224006620474,4.020603410714398,0.04020603410714398,-0.02022008680678189,-1.0050711100708758,3.938221314963844,0.03938221314963844,-0.02022008680678189,-0.9626697414595832,4.03457458128189,0.040345745812818905,-0.02022008680678189,-0.939300943349128,3.9807783451542247,0.03980778345154225,-0.02022008680678189,-0.9001439569777056,3.8142828625996126,0.03814282862599613,-0.02022008680678189,-0.9630952685401806,3.953567034744299,0.03953567034744299,-0.02022008680678189,-0.9691391949237844,4.0511532506365855,0.040511532506365855,-0.02022008680678189,-0.9316557929320727,4.122305337164262,0.041223053371642615,-0.02022008680678189,-1.011001453501165,4.022220536171647,0.04022220536171647,-0.02022008680678189,-0.9899880638738113,3.9258855801277335,0.03925885580127733,-0.02022008680678189,-1.0058986881091259,4.121073783952286,0.041210737839522865,-0.02022008680678189,-0.9757593375040641,3.9294527491373934,0.03929452749137394,-0.02022008680678189,-0.9607430932022993,3.867473432836964,0.03867473432836964,-0.02022008680678189,-0.9492323239791578,3.8740715128293473,0.038740715128293475,-0.02022008680678189,0.7941372801244685,3.1431706787354683,0.031431706787354685,-0.02022008680678189,-0.9860842741983477,4.1059534938596185,0.04105953493859618,-0.02022008680678189,-1.0472410054383334,4.049461310398018,0.040494613103980184,-0.02022008680678189,-1.00996384996837,4.09946155301356,0.0409946155301356,-0.02022008680678189,-0.910400060054825,3.483486527946593,0.03483486527946593,-0.02022008680678189,-1.0708683217395096,4.09435870812843,0.0409435870812843,-0.02022008680678189,-0.989678593134778,3.7429223143426897,0.0374292231434269,-0.02022008680678189,-0.2593873980463637,2.5095340322374144,0.025095340322374145
0.02018207107041725,-0.8797934544043048,4.00679191064369,0.0400679191064369,0.02018207107041725,-0.9593764647439188,3.943774151470718,0.03943774151470718,0.02018207107041725,-0.919816467700614,4.035338943779274,0.040353389437792736,0.02018207107041725,-0.9008998564837624,3.950014475412816,0.039500144754128164,0.02018207107041725,-0.8570531761383121,3.8160466959837893,0.038160466959837894,0.02018207107041725,-0.8898466500336221,3.9161447092064288,0.03916144709206429,0.02018207107041725,-0.8422288564267226,3.993724208860951,0.03993724208860951,0.02018207107041725,-0.9116599425565919,4.121647219524203,0.04121647219524203,0.02018207107041725,-0.963737199763365,4.023625529022748,0.04023625529022748,0.02018207107041725,-0.9567751574489239,3.9184901167683486,0.039184901167683486,0.02018207107041725,-0.891417345079221,4.046839779796095,0.040468397797960944,0.02018207107041725,-0.8338437742477008,3.8999893066715825,0.03899989306671583,0.02018207107041725,-0.8925246270405943,3.8478131551704435,0.03847813155170444,0.02018207107041725,-0.8811104699765878,3.866126480218331,0.03866126480218331,0.02018207107041725,0.8301772121463573,3.1448163744778834,0.03144816374477884,0.02018207107041725,-0.8346725957754534,4.001563133880733,0.04001563133880733,0.02018207107041725,-0.8864331836804282,4.067654943608191,0.040676549436081906,0.02018207107041725,-1.0099234580066987,4.078985993935959,0.04078985993935959,0.02018207107041725,-0.8655633338702675,3.4734776498946487,0.03473477649894649,0.02018207107041725,-1.0029633123714476,4.057080231764297,0.040570802317642964,0.02018207107041725,-0.945197642392381,3.74292231434269,0.0374292231434269,0.02018207107041725,-0.2305740256298574,2.5094264366540213,0.025094264366540213
0.06058422894761639,-0.8501135567475718,4.027882643898423,0.040278826438984235,0.06058422894761639,-0.9312632712335394,3.9766497709387987,0.039766497709387984,0.06058422894761639,-0.8894229068625887,4.0511022175567835,0.04051102217556783,0.06058422894761639,-0.8791864690630591,3.963111758824386,0.039631117588243864,0.06058422894761639,-0.8139949939868034,3.8178100036205573,0.03817810003620557,0.06058422894761639,-0.9033799372179641,3.9757481160081833,0.039757481160081834,0.06058422894761639,-0.8224084734134034,4.0111148529964815,0.040111148529964814,0.06058422894761639,-0.9075779405148234,4.1250958526808645,0.04125095852680864,0.06058422894761639,-0.9164248567927978,4.0249596385772755,0.04024959638577275,0.06058422894761639,-0.9567751574489239,3.9184901167683486,0.039184901167683486,0.06058422894761639,-0.8531952835166827,4.1333326346299035,0.041333326346299035,0.06058422894761639,-0.812939719078942,3.9183798508026464,0.03918379850802647,0.06058422894761639,-0.8602013060607374,3.8767749824624937,0.038767749824624935,0.06058422894761639,-0.877927368778464,3.8661325783147698,0.038661325783147696,0.06058422894761639,0.8662408751671145,3.146452221591163,0.03146452221591163,0.06058422894761639,-0.8066278799994847,4.0338017553469045,0.040338017553469045,0.06058422894761639,-0.8424154750324786,4.13830411396088,0.0413830411396088,0.06058422894761639,-0.9276442580202598,4.079440725893705,0.04079440725893705,0.06058422894761639,-0.8129391213221983,3.487655061603595,0.03487655061603595,0.06058422894761639,-0.9115686776687387,4.090983678078793,0.040909836780787925,0.06058422894761639,-0.9007166916499838,3.74292231434269,0.0374292231434269,0.06058422894761639,-0.20174167039657437,2.5092457328262907,0.02509245732826291
0.10098638682481553,-0.8119812784805084,4.033142969386816,0.04033142969386816,0.10098638682481553,-0.8736764593858108,3.978883924026881,0.03978883924026881,0.10098638682481553,-0.8454081388191964,4.058483961095674,0.04058483961095674,0.10098638682481553,-0.8689547755740014,3.973030513095795,0.039730305130957946,0.10098638682481553,-0.7709541758431045,3.8195629244474727,0.03819562924447473,0.10098638682481553,-0.8680787034252866,3.963488440464036,0.03963488440464036,0.10098638682481553,-0.8159702747827519,4.054097838273961,0.04054097838273961,0.10098638682481553,-0.8953912247688973,4.161770809556876,0.041617708095568764,0.10098638682481553,-0.86907229218038,4.026209726789961,0.040262097267899616,0.10098638682481553,-0.9092101432846346,3.8982567518065374,0.03898256751806537,0.10098638682481553,-0.8416115553724579,4.140552534453994,0.041405525344539944,0.10098638682481553,-0.7768001623650738,3.909758018920231,0.039097580189202306,0.10098638682481553,-0.8114154541918883,3.8643016441107974,0.03864301644110797,0.10098638682481553,-0.8064245357437204,3.8663904018073336,0.03866390401807333,0.10098638682481553,0.9023330727322411,3.148096031386671,0.031480960313866706,0.10098638682481553,-0.8197959363966251,4.015749851998192,0.04015749851998192,0.10098638682481553,-0.834301225481555,4.141080351870695,0.04141080351870695,0.10098638682481553,-0.8537157363951204,4.026637211637574,0.040266372116375744,0.10098638682481553,-0.7593722188347856,3.5112871611457357,0.035112871611457354,0.10098638682481553,-0.8510230003563687,4.0504957194455375,0.04050495719445538,0.10098638682481553,-0.8562357409075867,3.74292231434269,0.0374292231434269,0.10098638682481553,-0.17290185226793098,2.509001273735476,0.025090012737354762
0.14138854470201467,-0.7697536194640158,4.0473093337038515,0.04047309333703852,0.14138854470201467,-0.8104045021784327,3.9910282939432613,0.03991028293943261,0.14138854470201467,-0.8035541111199039,4.064975178721333,0.040649751787213334,0.14138854470201467,-0.8189970628045394,3.9944166117466975,0.03994416611746698,0.14138854470201467,-0.7279346256607083,3.821315991455669,0.03821315991455669,0.14138854470201467,-0.8181980471812629,4.0357847470772,0.040357847470772,0.14138854470201467,-0.7703735461615846,4.076420936454782,0.04076420936454782,0.14138854470201467,-0.8953912247688973,4.161770809556876,0.041617708095568764,0.14138854470201467,-0.8216752320110309,4.027375111298286,0.04027375111298286,0.14138854470201467,-0.9092101432846346,3.8982567518065374,0.03898256751806537,0.14138854470201467,-0.8416115553724579,4.140552534453994,0.041405525344539944,0.14138854470201467,-0.75408462488893,3.9571503005376503,0.039571503005376506,0.14138854470201467,-0.7846484763956195,3.8775080533697137,0.03877508053369714,0.14138854470201467,-0.72304276985765,3.914107886589918,0.03914107886589918,0.14138854470201467,0.9384232420137865,3.1497403652050173,0.03149740365205017,0.14138854470201467,-0.7656607504281215,4.070324526798116,0.04070324526798116,0.14138854470201467,-0.8176225079738535,4.175175255266926,0.04175175255266926,0.14138854470201467,-0.9686362105388197,4.104802767664401,0.041048027676644006,0.14138854470201467,-0.7187572252954454,3.534961354471968,0.03534961354471968,0.14138854470201467,-0.7856517173940316,4.161211953246791,0.041612119532467906,0.14138854470201467,-0.8117547901651895,3.74292231434269,0.0374292231434269,0.14138854470201467,-0.1440739452659855,2.5087036199615,0.025087036199615
0.18179070257921381,-0.7305435862524596,4.051219749813411,0.04051219749813411,0.18179070257921381,-0.7356424294438981,3.9951624475432257,0.039951624475432254,0.18179070257921381,-0.7568689092574922,4.067694842501279,0.040676948425012786,0.18179070257921381,-0.7259932259759759,3.991704167651746,0.03991704167651746,0.18179070257921381,-0.6849467102828115,3.823066490583102,0.03823066490583102,0.18179070257921381,-0.7986823849818177,4.052037518659317,0.04052037518659317,0.18179070257921381,-0.7635806144262554,4.09332559648994,0.040933255964899405,0.18179070257921381,-0.8953912247688973,4.161770809556876,0.041617708095568764,0.18179070257921381,-0.7742359197961654,4.028469479611137,0.04028469479611137,0.18179070257921381,-0.74300473216427,3.8993818775133415,0.038993818775133415,0.18179070257921381,-0.8337049033346586,4.154461754236506,0.041544617542365055,0.18179070257921381,-0.7576030929726041,3.957818979885308,0.03957818979885308,0.18179070257921381,-0.7494434148488804,3.8809471911760456,0.03880947191176046,0.18179070257921381,-0.8062179359358764,3.8923119034198264,0.03892311903419826,0.18179070257921381,0.9745349446539312,3.1513913787971175,0.03151391378797117,0.18179070257921381,-0.7182136257607022,4.058933512133437,0.04058933512133436,0.18179070257921381,-0.6680654003489298,4.143391808636826,0.04143391808636826,0.18179070257921381,-0.8797006314393133,4.1525468848619305,0.0415254688486193,0.18179070257921381,-0.6546489648281322,3.5805954560878037,0.03580595456087804,0.18179070257921381,-0.7275597995775752,4.144897102965439,0.04144897102965439,0.18179070257921381,-0.7672738394227925,3.74292231434269,0.0374292231434269,0.18179070257921381,-0.11523134258575037,2.508353458319367,0.025083534583193668
0.22219286045641296,-0.6186640508165391,3.998173054682655,0.03998173054682655,0.22219286045641296,-0.5860876872025732,3.909019622342284,0.03909019622342284,0.22219286045641296,-0.6353644927963538,3.9886394676848878,0.039886394676848874,0.22219286045641296,-0.6303144143645777,3.9325342239795007,0.03932534223979501,0.22219286045641296,-0.6420065726337035,3.8248155081798614,0.038248155081798615,0.22219286045641296,-0.57836453567757,3.952381284485037,0.03952381284485037,0.22219286045641296,-0.6290157496552456,4.041257415633821,0.040412574156338206,0.22219286045641296,-0.7009551948824432,3.966028020674529,0.03966028020674529,0.22219286045641296,-0.7267556161336842,4.02947359061397,0.040294735906139696,0.22219286045641296,-0.6133370642059318,3.8611895404974677,0.03861189540497468,0.22219286045641296,-0.7099037479630671,4.126649732893827,0.04126649732893827,0.22219286045641296,-0.6151319805213616,3.8320494303113017,0.03832049430311302,0.22219286045641296,-0.6045866457144828,3.7630969524942226,0.03763096952494223,0.22219286045641296,-0.6293809715343786,3.812549627671641,0.03812549627671641,0.22219286045641296,1.0106741639541579,3.1530196429841766,0.03153019642984176,0.22219286045641296,-0.5917139785487437,3.930328331813004,0.03930328331813004,0.22219286045641296,-0.5368138249381679,4.031665103611929,0.04031665103611929,0.22219286045641296,-0.6071463803200984,3.9264445855727703,0.039264445855727706,0.22219286045641296,-0.5768187476692731,3.5227571907691066,0.03522757190769107,0.22219286045641296,-0.6581944258279168,4.1038827487355745,0.041038827487355746,0.22219286045641296,-0.7227928886803952,3.7429223143426897,0.0374292231434269,0.22219286045641296,-0.08638550678517269,2.5079566697224647,0.025079566697224647
0.2625950183336121,-0.6012730640878897,4.0017135083028,0.040017135083028,0.2625950183336121,-0.5923131968249401,3.9196689534410414,0.03919668953441041,0.2625950183336121,-0.617986064679566,3.994753267633658,0.03994753267633658,0.2625950183336121,-0.6245159690595359,3.9315908827237074,0.039315908827237074,0.2625950183336121,-0.5990962226082549,3.8265570591047546,0.03826557059104754,0.2625950183336121,-0.57836453567757,3.952381284485037,0.03952381284485037,0.2625950183336121,-0.6212748725119054,4.035302196286891,0.04035302196286891,0.2625950183336121,-0.7009551948824432,3.966028020674529,0.03966028020674529,0.2625950183336121,-0.6792388364715245,4.030384846423068,0.040303848464230685,0.2625950183336121,-0.6133370642059318,3.8611895404974677,0.03861189540497468,0.2625950183336121,-0.7099037479630671,4.126649732893827,0.04126649732893827,0.2625950183336121,-0.6032005888893576,3.837611461348011,0.03837611461348011,0.2625950183336121,-0.5685157653279337,3.7786548852813904,0.037786548852813906,0.2625950183336121,-0.6616462853649078,3.828096408262645,0.03828096408262645,0.2625950183336121,1.0468474513310237,3.1546119046415253,0.03154611904641525,0.2625950183336121,-0.616082053632918,3.989381652186397,0.039893816521863974,0.2625950183336121,-0.5661344732127152,4.029335430853747,0.04029335430853747,0.2625950183336121,-0.5950441601561383,4.019018264093758,0.040190182640937586,0.2625950183336121,-0.5192609638151381,3.5167836360075944,0.03516783636007594,0.2625950183336121,-0.595046747433953,4.0562998042595355,0.040562998042595354,0.2625950183336121,-0.6783119379379979,3.7429223143426897,0.0374292231434269,0.2625950183336121,-0.057544060904396295,2.5075111552658536,0.025075111552658534
0.30299717621081124,-0.5772037144335455,4.012743819607538,0.04012743819607538,0.30299717621081124,-0.5888089075454346,3.9180320287034545,0.03918032028703455,0.30299717621081124,-0.5863703492761136,4.011492959731286,0.04011492959731286,0.30299717621081124,-0.6170349739701615,3.9498194254328842,0.03949819425432884,0.30299717621081124,-0.5562197073587664,3.8282939723591456,0.03828293972359145,0.30299717621081124,-0.5877043497568669,3.958067587751211,0.03958067587751211,0.30299717621081124,-0.6369585988034965,4.0342931018948835,0.040342931018948834,0.30299717621081124,-0.6348041703773197,4.0438181319977735,0.040438181319977735,0.30299717621081124,-0.6316793166291303,4.031189908513587,0.040311899085135876,0.30299717621081124,-0.6133370642059318,3.8611895404974677,0.03861189540497468,0.30299717621081124,-0.7145861594843678,4.127321094868189,0.04127321094868189,0.30299717621081124,-0.624277213157884,3.881999330284963,0.03881999330284963,0.30299717621081124,-0.5635912694876468,3.7940798608578232,0.037940798608578234,0.30299717621081124,-0.6743920191511422,3.87062790655534,0.0387062790655534,0.30299717621081124,1.0830444640246863,3.156199534586172,0.031561995345861724,0.30299717621081124,-0.5970441875695486,4.002929942160692,0.04002929942160691,0.30299717621081124,-0.5910145597836234,4.083809205625215,0.04083809205625215,0.30299717621081124,-0.5193077499539591,3.996916369876351,0.03996916369876351,0.30299717621081124,-0.515023572273553,3.5350590527174663,0.035350590527174666,0.30299717621081124,-0.5638093338580801,4.109961236834184,0.04109961236834184,0.30299717621081124,-0.6338309871956009,3.7429223143426897,0.0374292231434269,0.30299717621081124,-0.028694277100640302,2.5069942147273347,0.025069942147273348
0.3433993340880108,-0.5506623091161293,4.0154361935638585,0.04015436193563859,0.3433993340880108,-0.5760160943676086,3.919201100563146,0.03919201100563146,0.3433993340880108,-0.5632974645165689,4.013670427497117,0.04013670427497117,0.3433993340880108,-0.6088635328913231,3.960566869097203,0.03960566869097203,0.3433993340880108,-0.5133824841082522,3.8300334731545247,0.038300334731545246,0.3433993340880108,-0.5781933016760946,3.9604750012021075,0.03960475001202107,0.3433993340880108,-0.5417439452345257,4.0124964691862655,0.040124964691862657,0.3433993340880108,-0.6348041703773197,4.0438181319977735,0.040438181319977735,0.3433993340880108,-0.5841128181358519,4.031867901446872,0.04031867901446872,0.3433993340880108,-0.6107421088202692,3.8612979332216666,0.03861297933221666,0.3433993340880108,-0.7145861594843678,4.127321094868189,0.04127321094868189,0.3433993340880108,-0.6319665296287118,3.92464266067817,0.0392464266067817,0.3433993340880108,-0.542020821348989,3.808089651076423,0.038080896510764226,0.3433993340880108,-0.6462476461649785,3.885598251667106,0.038855982516671064,0.3433993340880108,1.119266453223735,3.1577903696616754,0.031577903696616755,0.3433993340880108,-0.5712834595499792,4.007073934194879,0.04007073934194879,0.3433993340880108,-0.5289774935894178,4.08337031872533,0.0408337031872533,0.3433993340880108,-0.5072275159410201,4.055344640390931,0.040553446403909316,0.3433993340880108,-0.45132946293178156,3.5320294674753274,0.035320294674753276,0.3433993340880108,-0.5318136381302958,4.132402416191913,0.04132402416191913,0.3433993340880108,-0.5893500364532033,3.74292231434269,0.0374292231434269,0.3433993340880108,0.0001574387373314977,2.506411871592769,0.02506411871592769
0.38380149196520996,-0.5119954055799832,4.016995491154151,0.04016995491154151,0.38380149196520996,-0.5460059448951341,3.941088867466551,0.03941088867466551,0.38380149196520996,-0.5309430029943347,4.022068536515052,0.04022068536515052,0.38380149196520996,-0.5688982461854272,3.9825911179575653,0.03982591117957565,0.38380149196520996,-0.4705754769347772,3.831768777540075,0.03831768777540075,0.38380149196520996,-0.6407983205604105,3.9868775358672814,0.039868775358672816,0.38380149196520996,-0.5012131278974999,4.018862158683444,0.040188621586834436,0.38380149196520996,-0.6348041703773197,4.0438181319977735,0.040438181319977735,0.38380149196520996,-0.5365442719332083,4.032433916832911,0.04032433916832911,0.38380149196520996,-0.6107421088202692,3.8612979332216666,0.03861297933221666,0.38380149196520996,-0.5631949237192982,4.054447670925563,0.04054447670925563,0.38380149196520996,-0.5542912831884651,3.954420079615819,0.03954420079615819,0.38380149196520996,-0.4825426164589604,3.8066345980477245,0.03806634598047724,0.38380149196520996,-0.639670773841944,3.8787584854310833,0.03878758485431083,0.38380149196520996,1.1555077205677464,3.1593795428135696,0.031593795428135694,0.38380149196520996,-0.5322585476361915,4.0269197970189285,0.04026919797018928,0.38380149196520996,-0.5221551270257216,4.100294558554915,0.04100294558554915,0.38380149196520996,-0.46092755452860146,4.068015157482456,0.04068015157482456,0.38380149196520996,-0.40511049493514895,3.5066921708218066,0.03506692170821807,0.38380149196520996,-0.5227788807039151,4.080653447150372,0.040806534471503716,0.38380149196520996,-0.5448690857108062,3.74292231434269,0.0374292231434269,0.38380149196520996,0.028995718631958458,2.5057777630357303,0.025057777630357304
0.4242036498424091,-0.38332080737612223,3.989734206829533,0.03989734206829533,0.4242036498424091,-0.371017294112169,3.873381101820013,0.03873381101820013,0.4242036498424091,-0.39160657757801504,3.998490250598071,0.03998490250598071,0.4242036498424091,-0.4065272197119253,3.9882851900486287,0.03988285190048629,0.4242036498424091,-0.42781630446553,3.833508125501322,0.03833508125501322,0.4242036498424091,-0.4294360294584798,3.9444184506837554,0.03944418450683755,0.4242036498424091,-0.39437849127289276,3.9725440979802724,0.039725440979802726,0.4242036498424091,-0.3730856878240594,4.038681744088818,0.04038681744088818,0.4242036498424091,-0.48896513019752763,4.032891958471825,0.04032891958471825,0.4242036498424091,-0.301160940789559,3.8703829315966014,0.03870382931596601,0.4242036498424091,-0.39517355484785527,3.958217672779598,0.03958217672779598,0.4242036498424091,-0.5181976671845379,3.945916380941395,0.03945916380941395,0.4242036498424091,-0.3969378810335524,3.819465399552629,0.03819465399552629,0.4242036498424091,-0.4726543904116254,3.810503150515747,0.03810503150515747,0.4242036498424091,1.1917837685810992,3.16099645933621,0.0316099645933621,0.4242036498424091,-0.46629299867284707,4.018518437759122,0.040185184377591214,0.4242036498424091,-0.40580072471508766,4.117593764231749,0.041175937642317494,0.4242036498424091,-0.34568642920227727,4.031345563611301,0.04031345563611301,0.4242036498424091,-0.38177624472997496,3.5074598714111653,0.03507459871411165,0.4242036498424091,-0.21174474355597045,4.009965632185607,0.040099656321856074,0.4242036498424091,-0.5003881349684091,3.74292231434269,0.0374292231434269,0.4242036498424091,0.057821708388552336,2.505089807652726,0.02505089807652726
0.46460580771960824,-0.34610645196659834,3.990682097039402,0.03990682097039402,0.46460580771960824,-0.36687129543157737,3.869088886299482,0.03869088886299482,0.46460580771960824,-0.3718254908730821,3.9980131908902967,0.03998013190890297,0.46460580771960824,-0.3876192118388427,3.9752062214164257,0.039752062214164254,0.46460580771960824,-0.3850996271187327,3.835247970880905,0.03835247970880905,0.46460580771960824,-0.39420669773348227,3.951110044472108,0.03951110044472108,0.46460580771960824,-0.3516567538019727,3.9856062643412105,0.039856062643412106,0.46460580771960824,-0.3730856878240594,4.038681744088818,0.04038681744088818,0.46460580771960824,-0.4413812264534864,4.033221836812832,0.040332218368128316,0.46460580771960824,-0.370277048734703,3.868480630615088,0.03868480630615088,0.46460580771960824,-0.2660915429322049,3.959803869306061,0.03959803869306061,0.46460580771960824,-0.4488731643183117,3.8996101652503046,0.03899610165250304,0.46460580771960824,-0.37675072894893274,3.8247339533344453,0.03824733953334445,0.46460580771960824,-0.4798312098060407,3.840976013561924,0.03840976013561924,0.46460580771960824,1.2280967839006989,3.16262650486355,0.0316262650486355,0.46460580771960824,-0.44771298234142576,4.000158902113844,0.04000158902113844,0.46460580771960824,-0.4200968208073638,4.117604756944923,0.04117604756944923,0.46460580771960824,-0.3550959757512436,4.043411827620406,0.04043411827620406,0.46460580771960824,-0.36497712205724475,3.4975315830913134,0.03497531583091314,0.46460580771960824,-0.3722124604783952,4.0648558352646305,0.0406485583526463,0.46460580771960824,-0.45590718422601195,3.74292231434269,0.0374292231434269,0.46460580771960824,0.08664537020634212,2.504352469509866,0.02504352469509866
0.5050079655968074,-0.35987024732513057,3.992606636306717,0.03992606636306717,0.5050079655968074,-0.35424166817753094,3.863978695994467,0.03863978695994467,0.5050079655968074,-0.3471501399707072,3.996828800047244,0.03996828800047244,0.5050079655968074,-0.3564110363578251,3.974993816646596,0.039749938166465965,0.5050079655968074,-0.3424093576684677,3.836986438478917,0.03836986438478917,0.5050079655968074,-0.38456593634743796,3.9394053740466126,0.039394053740466124,0.5050079655968074,-0.34308288004947746,3.9872027120826887,0.03987202712082689,0.5050079655968074,-0.3730856878240594,4.038681744088818,0.04038681744088818,0.5050079655968074,-0.3938003400021811,4.0334232927474565,0.04033423292747457,0.5050079655968074,-0.5349168949098672,3.8763184582728125,0.03876318458272812,0.5050079655968074,-0.6914134088343941,4.000157160425006,0.040001571604250066,0.5050079655968074,-0.37942362814450115,3.8866986348118915,0.038866986348118915,0.5050079655968074,-0.33384727238235945,3.824743362486571,0.03824743362486571,0.5050079655968074,-0.4761470133852454,3.8254549240829627,0.038254549240829626,0.5050079655968074,1.2644419587660618,3.1642527043201283,0.03164252704320128,0.5050079655968074,-0.40865916922722256,3.9962844994867073,0.039962844994867075,0.5050079655968074,-0.387573775641527,4.066530654748144,0.04066530654748144,0.5050079655968074,-0.35484237839297855,4.061028511274527,0.04061028511274527,0.5050079655968074,-0.35170518230557574,3.498948870026249,0.03498948870026249,0.5050079655968074,-0.6300783832822928,4.114696975169766,0.041146969751697654,0.5050079655968074,-0.41142623348361484,3.7429223143426897,0.0374292231434269,0.5050079655968074,0.11545239703146376,2.503565120993064,0.02503565120993064
