StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_x3,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_5_AutoML_1_20260315_75511_x3,GBM_5_AutoML_1_20260315_75511_mean_response,GBM_5_AutoML_1_20260315_75511_stddev_response,GBM_5_AutoML_1_20260315_75511_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_x3,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_1_AutoML_1_20260315_75511_x3,GBM_1_AutoML_1_20260315_75511_mean_response,GBM_1_AutoML_1_20260315_75511_stddev_response,GBM_1_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_x3,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,GBM_2_AutoML_1_20260315_75511_x3,GBM_2_AutoML_1_20260315_75511_mean_response,GBM_2_AutoML_1_20260315_75511_stddev_response,GBM_2_AutoML_1_20260315_75511_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_x3,GBM_grid_1_AutoML_1_20260315_75511_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_75511_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_x3,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_75511_x3,DeepLearning_1_AutoML_1_20260315_75511_mean_response,DeepLearning_1_AutoML_1_20260315_75511_stddev_response,DeepLearning_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_x3,GBM_grid_1_AutoML_1_20260315_75511_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_75511_model_1_std_error_mean_response,XGBoost_3_AutoML_1_20260315_75511_x3,XGBoost_3_AutoML_1_20260315_75511_mean_response,XGBoost_3_AutoML_1_20260315_75511_stddev_response,XGBoost_3_AutoML_1_20260315_75511_std_error_mean_response,GBM_3_AutoML_1_20260315_75511_x3,GBM_3_AutoML_1_20260315_75511_mean_response,GBM_3_AutoML_1_20260315_75511_stddev_response,GBM_3_AutoML_1_20260315_75511_std_error_mean_response,DRF_1_AutoML_1_20260315_75511_x3,DRF_1_AutoML_1_20260315_75511_mean_response,DRF_1_AutoML_1_20260315_75511_stddev_response,DRF_1_AutoML_1_20260315_75511_std_error_mean_response,GBM_4_AutoML_1_20260315_75511_x3,GBM_4_AutoML_1_20260315_75511_mean_response,GBM_4_AutoML_1_20260315_75511_stddev_response,GBM_4_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_x3,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_75511_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_x3,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_x3,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_75511_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_75511_x3,XGBoost_2_AutoML_1_20260315_75511_mean_response,XGBoost_2_AutoML_1_20260315_75511_stddev_response,XGBoost_2_AutoML_1_20260315_75511_std_error_mean_response,XRT_1_AutoML_1_20260315_75511_x3,XRT_1_AutoML_1_20260315_75511_mean_response,XRT_1_AutoML_1_20260315_75511_stddev_response,XRT_1_AutoML_1_20260315_75511_std_error_mean_response,XGBoost_1_AutoML_1_20260315_75511_x3,XGBoost_1_AutoML_1_20260315_75511_mean_response,XGBoost_1_AutoML_1_20260315_75511_stddev_response,XGBoost_1_AutoML_1_20260315_75511_std_error_mean_response,GLM_1_AutoML_1_20260315_75511_x3,GLM_1_AutoML_1_20260315_75511_mean_response,GLM_1_AutoML_1_20260315_75511_stddev_response,GLM_1_AutoML_1_20260315_75511_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_x3,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_75511_model_1_std_error_mean_response
-0.9587326408379151,-1.3597346479028147,3.8167022293408244,0.038167022293408244,-0.9587326408379151,-1.3871876841916437,3.7348421628097315,0.03734842162809732,-0.9587326408379151,-1.4093163030896374,3.8318658009382838,0.03831865800938284,-0.9587326408379151,-1.3817478685122186,3.7880951394302786,0.03788095139430279,-0.9587326408379151,-1.3079407200076518,3.6290042269404936,0.03629004226940494,-0.9587326408379151,-1.3864236493613695,3.7545321545862644,0.037545321545862646,-0.9587326408379151,-1.3808072134255007,3.82745743145982,0.0382745743145982,-0.9587326408379151,-1.5219701510118782,3.92872799530245,0.0392872799530245,-0.9587326408379151,-1.4192352462504092,3.8363123769330167,0.03836312376933017,-0.9587326408379151,-1.3825698428416713,3.8484673734436803,0.0384846737344368,-0.9587326408379151,-1.3260920937875285,3.8744470511310727,0.038744470511310726,-0.9587326408379151,-1.420247689529803,3.718707115220813,0.03718707115220813,-0.9587326408379151,-1.3468267189951864,3.6713700559162525,0.036713700559162524,-0.9587326408379151,-1.3619969601819977,3.6414817846832834,0.036414817846832835,-0.9587326408379151,0.4349702479314114,3.0433279281366183,0.030433279281366184,-0.9587326408379151,-1.375962410525931,3.846371928230032,0.03846371928230032,-0.9587326408379151,-1.31037281728906,3.9369986304958657,0.03936998630495866,-0.9587326408379151,-1.3570050812704493,3.886220532220724,0.038862205322207244,-0.9587326408379151,-1.3445281500947044,3.505152715816886,0.03505152715816886,-0.9587326408379151,-1.3490891955600124,3.864732984838733,0.03864732984838733,-0.9587326408379151,-1.4270309971087756,3.9230838198097375,0.039230838198097376,-0.9587326408379151,-0.5477101174202009,2.3789812474867094,0.023789812474867094
-0.8724332900571734,-1.2864204188255246,3.8322664994504763,0.03832266499450476,-0.8724332900571734,-1.3286272820217733,3.7538021723903165,0.037538021723903164,-0.8724332900571734,-1.320635867402179,3.8627286105327574,0.03862728610532758,-0.8724332900571734,-1.2865777243109506,3.759513930168013,0.03759513930168013,-0.8724332900571734,-1.2751386195623315,3.652254059047628,0.03652254059047628,-0.8724332900571734,-1.3368135351649608,3.745539806617141,0.03745539806617141,-0.8724332900571734,-1.3054049738585407,3.83306373293015,0.0383306373293015,-0.8724332900571734,-1.2686049273037816,4.000365696996605,0.04000365696996605,-0.8724332900571734,-1.3736135649067323,3.8510889791861476,0.03851088979186148,-0.8724332900571734,-1.2839359180426768,3.8617229828695447,0.03861722982869545,-0.8724332900571734,-1.267184962113202,3.8839780881535555,0.03883978088153556,-0.8724332900571734,-1.3646609422213785,3.713618743708514,0.03713618743708514,-0.8724332900571734,-1.2973965435811097,3.677681117336021,0.03677681117336021,-0.8724332900571734,-1.26601589646919,3.669312770646442,0.03669312770646442,-0.8724332900571734,0.4680340828950737,3.062272443890262,0.03062272443890262,-0.8724332900571734,-1.3034895827441997,3.8360279986570434,0.038360279986570434,-0.8724332900571734,-1.1970598365625833,3.926348858303871,0.039263488583038714,-0.8724332900571734,-1.2343867819348353,3.844261309095111,0.038442613090951115,-0.8724332900571734,-1.281329132373632,3.499108197098094,0.03499108197098094,-0.8724332900571734,-1.1994674190731718,3.842152196116735,0.03842152196116735,-0.8724332900571734,-1.3855231892000825,3.9230838198097375,0.039230838198097376,-0.8724332900571734,-0.5235099678275262,2.3966384488906494,0.023966384488906492
-0.7861339392764322,-1.2322428765512154,3.849591159235108,0.03849591159235108,-0.7861339392764322,-1.2544465234194844,3.774028521044872,0.03774028521044872,-0.7861339392764322,-1.2752186166940187,3.8816013478117757,0.03881601347811776,-0.7861339392764322,-1.2042507306761754,3.7928925408784933,0.03792892540878493,-0.7861339392764322,-1.2416734400686331,3.676460507174769,0.03676460507174769,-0.7861339392764322,-1.2033623698385671,3.7605698511792855,0.03760569851179286,-0.7861339392764322,-1.251121557722127,3.83983103215493,0.0383983103215493,-0.7861339392764322,-1.2686049273037816,4.000365696996605,0.04000365696996605,-0.7861339392764322,-1.3292638448087837,3.867105749623374,0.03867105749623374,-0.7861339392764322,-1.1650825346479272,3.8990123470285023,0.03899012347028502,-0.7861339392764322,-1.264344498852827,3.8835170831003123,0.03883517083100312,-0.7861339392764322,-1.2605587108252487,3.75189231725278,0.0375189231725278,-0.7861339392764322,-1.2292438374471946,3.6944470257901143,0.036944470257901145,-0.7861339392764322,-1.1436609176979473,3.6492690909544008,0.03649269090954401,-0.7861339392764322,0.5016582262521118,3.08157461139751,0.0308157461139751,-0.7861339392764322,-1.159017758982698,3.8822427947272344,0.038822427947272344,-0.7861339392764322,-1.2397254418438302,3.9838977112247544,0.03983897711224754,-0.7861339392764322,-1.2708982891457152,3.8585946004039124,0.038585946004039126,-0.7861339392764322,-1.2274754953446856,3.5177639341470535,0.035177639341470536,-0.7861339392764322,-1.2343663471896142,3.899073598774067,0.038990735987740666,-0.7861339392764322,-1.34401538129139,3.9230838198097375,0.039230838198097376,-0.7861339392764322,-0.498452545785028,2.4147863674211085,0.024147863674211085
-0.6998345884956909,-1.1913093341743461,3.875406647123371,0.03875406647123371,-0.6998345884956909,-1.2012779614537918,3.7877951645346806,0.037877951645346804,-0.6998345884956909,-1.2311766820233878,3.90121493628559,0.0390121493628559,-0.6998345884956909,-1.1693494302015228,3.842377592376437,0.03842377592376437,-0.6998345884956909,-1.2075264976315054,3.701531169205519,0.03701531169205519,-0.6998345884956909,-1.1525313923961717,3.7928847810966797,0.037928847810966795,-0.6998345884956909,-1.1805363811757794,3.8848043035088473,0.03884804303508847,-0.6998345884956909,-1.2205628066951872,4.011845726367268,0.04011845726367268,-0.6998345884956909,-1.2862516603059737,3.8843834495568337,0.03884383449556834,-0.6998345884956909,-1.1732000025356735,3.9203455032692767,0.03920345503269276,-0.6998345884956909,-1.2255612169824541,3.9180327205743355,0.039180327205743354,-0.6998345884956909,-1.1864428549664887,3.7722644394453355,0.03772264439445336,-0.6998345884956909,-1.2062497077413143,3.7204826325312754,0.03720482632531275,-0.6998345884956909,-1.177349549128579,3.660255251866448,0.03660255251866448,-0.6998345884956909,0.5358359109624371,3.101173413434815,0.03101173413434815,-0.6998345884956909,-1.2392111644992605,3.904884336020857,0.03904884336020857,-0.6998345884956909,-1.1282744787593135,3.994178885286003,0.03994178885286003,-0.6998345884956909,-1.2181044151926415,3.8877298778537144,0.03887729877853714,-0.6998345884956909,-1.1911637248490639,3.5347685625600236,0.035347685625600235,-0.6998345884956909,-1.2411034476211296,3.8983592560398366,0.038983592560398364,-0.6998345884956909,-1.302507573382697,3.9230838198097375,0.039230838198097376,-0.6998345884956909,-0.47251131274793723,2.433326111204176,0.024333261112041763
-0.6135352377149492,-1.155092451889384,3.8858820151279287,0.03885882015127929,-0.6135352377149492,-1.1865445549382792,3.784930247861539,0.03784930247861539,-0.6135352377149492,-1.1916323946006375,3.9046563589481234,0.039046563589481234,-0.6135352377149492,-1.1746791724629,3.864841182374902,0.03864841182374902,-0.6135352377149492,-1.172729975541365,3.72732879887792,0.0372732879887792,-0.6135352377149492,-1.1741199501491975,3.8046548405152496,0.038046548405152494,-0.6135352377149492,-1.1743362497858543,3.876413235088518,0.03876413235088518,-0.6135352377149492,-1.1203504583714994,3.980345227489632,0.03980345227489632,-0.6135352377149492,-1.244288147848204,3.9032055573652604,0.03903205557365261,-0.6135352377149492,-1.1732000025356735,3.9203455032692767,0.03920345503269276,-0.6135352377149492,-1.1114290891933258,3.91851016217562,0.0391851016217562,-0.6135352377149492,-1.1960277255322065,3.7990532031391364,0.03799053203139136,-0.6135352377149492,-1.1989080974575557,3.728787143623767,0.03728787143623767,-0.6135352377149492,-1.1676882974285077,3.6615666610121447,0.036615666610121445,-0.6135352377149492,0.570558196146292,3.120988603642315,0.03120988603642315,-0.6135352377149492,-1.1759247528047303,3.916236839125606,0.03916236839125606,-0.6135352377149492,-1.1400017143237169,3.9975561918682176,0.03997556191868218,-0.6135352377149492,-1.1674344155943952,3.9796818952009576,0.03979681895200957,-0.6135352377149492,-1.166144226867819,3.549796944877707,0.03549796944877707,-0.6135352377149492,-1.200077059854893,3.9855185537663695,0.03985518553766369,-0.6135352377149492,-1.2609997654740042,3.9230838198097375,0.039230838198097376,-0.6135352377149492,-0.44587748285021334,2.4520656026837635,0.024520656026837635
-0.527235886934208,-1.15779596036907,3.906960056092545,0.03906960056092545,-0.527235886934208,-1.2191993964891614,3.827315657791992,0.03827315657791992,-0.527235886934208,-1.1885469548704353,3.932145463526822,0.03932145463526822,-0.527235886934208,-1.1916289913407414,3.877785472752362,0.03877785472752362,-0.527235886934208,-1.1372787575112826,3.7537903706409494,0.0375379037064095,-0.527235886934208,-1.168342259839702,3.8249670618047062,0.038249670618047064,-0.527235886934208,-1.187004676085695,3.8925089811827975,0.038925089811827976,-0.527235886934208,-1.1203504583714994,3.980345227489632,0.03980345227489632,-0.527235886934208,-1.2032854723660813,3.9237975790368966,0.039237975790368966,-0.527235886934208,-1.1769534126082986,3.921360811984837,0.03921360811984837,-0.527235886934208,-1.2307100626701497,3.9022582348640213,0.039022582348640214,-0.527235886934208,-1.205939214734172,3.800509885470478,0.03800509885470478,-0.527235886934208,-1.185277884730582,3.7495196207101844,0.037495196207101844,-0.527235886934208,-1.184090588250922,3.7145145631958156,0.03714514563195816,-0.527235886934208,0.6056239094160759,3.1408477156485866,0.03140847715648586,-0.527235886934208,-1.2083530065757924,3.95541403263445,0.0395541403263445,-0.527235886934208,-1.1397139034438644,3.9934992245236436,0.03993499224523644,-0.527235886934208,-1.205767688457016,3.945828652868045,0.03945828652868045,-0.527235886934208,-1.1674830081350902,3.5605416323442083,0.03560541632344208,-0.527235886934208,-1.2751188103944062,4.01780483583536,0.0401780483583536,-0.527235886934208,-1.2194919575653114,3.9230838198097375,0.039230838198097376,-0.527235886934208,-0.4185706122526907,2.4708673729844053,0.024708673729844054
-0.44093653615346673,-1.1181867915405155,3.919108370212334,0.03919108370212334,-0.44093653615346673,-1.1595980672369912,3.8146978837423915,0.03814697883742391,-0.44093653615346673,-1.1493365873724626,3.9410837383271797,0.0394108373832718,-0.44093653615346673,-1.1666821473651037,3.875610989853412,0.03875610989853412,-0.44093653615346673,-1.1011795511120717,3.7808065863767792,0.037808065863767795,-0.44093653615346673,-1.1291027022506086,3.8331926936095617,0.03833192693609562,-0.44093653615346673,-1.1747197344781903,3.9257294576613253,0.039257294576613255,-0.44093653615346673,-1.1203504583714994,3.980345227489632,0.03980345227489632,-0.44093653615346673,-1.1630440499626875,3.9461058887090315,0.03946105888709031,-0.44093653615346673,-1.1538204103021266,3.919922322247291,0.03919922322247291,-0.44093653615346673,-1.1635063544719484,3.923742142003816,0.03923742142003816,-0.44093653615346673,-1.162239843802877,3.8251067684400573,0.03825106768440057,-0.44093653615346673,-1.1413338378497364,3.7805444883949955,0.037805444883949955,-0.44093653615346673,-1.1611684492921255,3.710369154827676,0.03710369154827676,-0.44093653615346673,0.6410736866660991,3.1606463255277797,0.0316064632552778,-0.44093653615346673,-1.193746789660398,3.950904641338367,0.03950904641338367,-0.44093653615346673,-1.1406263349239483,3.992728767674379,0.039927287676743785,-0.44093653615346673,-1.1138869869245216,3.956556459783713,0.03956556459783713,-0.44093653615346673,-1.1235327508476995,3.578030229112511,0.03578030229112511,-0.44093653615346673,-1.1896147753738797,3.95340358049764,0.0395340358049764,-0.44093653615346673,-1.1779841496566186,3.9230838198097375,0.039230838198097376,-0.44093653615346673,-0.3905995827585816,2.4896822010472013,0.02489682201047201
-0.3546371853727255,-1.0970568371934775,3.9511966064987334,0.03951196606498733,-0.3546371853727255,-1.1623750869025746,3.866377236769091,0.03866377236769091,-0.3546371853727255,-1.1357207568011591,3.9735924098086994,0.039735924098086996,-0.3546371853727255,-1.1361436586490818,3.9108702644264626,0.03910870264426462,-0.3546371853727255,-1.064365245043516,3.8083081419274167,0.03808308141927417,-0.3546371853727255,-1.1531357093903332,3.8827201073529762,0.038827201073529764,-0.3546371853727255,-1.1824550621105547,3.9364739692324946,0.03936473969232494,-0.3546371853727255,-1.1203504583714994,3.980345227489632,0.03980345227489632,-0.3546371853727255,-1.1232866839833728,3.9700536394169776,0.039700536394169775,-0.3546371853727255,-1.1325079894142538,3.9409962279219206,0.0394099622792192,-0.3546371853727255,-1.1523648291992958,3.9490251984891516,0.03949025198489151,-0.3546371853727255,-1.128724122230745,3.8883898603471527,0.03888389860347153,-0.3546371853727255,-1.137971992978206,3.8161651852663683,0.03816165185266368,-0.3546371853727255,-1.0858711541485535,3.7495335204039124,0.037495335204039124,-0.3546371853727255,0.6770003926309625,3.180276818741043,0.03180276818741043,-0.3546371853727255,-1.1214496041584294,4.026976515832754,0.04026976515832754,-0.3546371853727255,-1.1342533933312862,4.061752210924148,0.04061752210924148,-0.3546371853727255,-1.114056832061894,4.050359736629068,0.04050359736629068,-0.3546371853727255,-1.1017087370186134,3.6011926444350615,0.03601192644435061,-0.3546371853727255,-1.2149148434451784,3.9829682159148834,0.03982968215914883,-0.3546371853727255,-1.1364763417479262,3.9230838198097375,0.039230838198097376,-0.3546371853727255,-0.36201584347311994,2.508287453128984,0.025082874531289837
-0.2683378345919838,-1.07615177915794,3.9782372096795378,0.03978237209679538,-0.2683378345919838,-1.1392036319860293,3.912676446136616,0.03912676446136616,-0.2683378345919838,-1.1093877219310062,4.004671728328405,0.040046717283284045,-0.2683378345919838,-1.1077896816290664,3.931363378137373,0.03931363378137373,-0.2683378345919838,-1.0268830808044502,3.8362330780127567,0.03836233078012757,-0.2683378345919838,-1.128215346587237,3.9047242860807705,0.039047242860807706,-0.2683378345919838,-1.1440103857953985,3.9670833338983345,0.039670833338983344,-0.2683378345919838,-1.1203504583714994,3.980345227489632,0.03980345227489632,-0.2683378345919838,-1.083849408208883,3.9957133555459396,0.0399571335554594,-0.2683378345919838,-1.1325079894142538,3.9409962279219206,0.0394099622792192,-0.2683378345919838,-1.1793730030336418,3.958160404771074,0.03958160404771074,-0.2683378345919838,-1.1379702079828913,3.8871752439178913,0.03887175243917891,-0.2683378345919838,-1.0967057049931335,3.857511513294503,0.03857511513294503,-0.2683378345919838,-1.1273850856472647,3.814290089258331,0.03814290089258331,-0.2683378345919838,0.7133417154208426,3.199621138980899,0.03199621138980899,-0.2683378345919838,-1.1379351249567002,4.028793041609902,0.040287930416099016,-0.2683378345919838,-1.110911454951763,4.112606712311236,0.04112606712311236,-0.2683378345919838,-1.193179170037899,4.0464886053164815,0.04046488605316481,-0.2683378345919838,-1.1002802668676332,3.618754493152991,0.03618754493152991,-0.2683378345919838,-1.2009955861135386,4.061139233125905,0.04061139233125905,-0.2683378345919838,-1.0949685338392325,3.923083819809738,0.03923083819809738,-0.2683378345919838,-0.33293721641586843,2.5264883696142206,0.025264883696142205
-0.18203848381124255,-1.040849339282322,4.014703972054674,0.04014703972054674,-0.18203848381124255,-1.109397991357049,3.937481530334408,0.03937481530334408,-0.18203848381124255,-1.0865716442021596,4.0282631991706905,0.0402826319917069,-0.18203848381124255,-1.0920422583177205,3.9834909952729634,0.03983490995272963,-0.18203848381124255,-0.9886827612639456,3.864558833177975,0.03864558833177975,-0.18203848381124255,-1.0362895174341487,3.9613585011496353,0.03961358501149635,-0.18203848381124255,-1.1330451274471722,4.012387538484199,0.04012387538484199,-0.18203848381124255,-1.1457570251176603,3.9839324981688136,0.039839324981688136,-0.18203848381124255,-1.044333825694666,4.022927655358546,0.040229276553585464,-0.18203848381124255,-1.1224953661362946,3.964278957539684,0.03964278957539684,-0.18203848381124255,-1.1268881243693643,4.0348347164754825,0.04034834716475483,-0.18203848381124255,-1.0818517582638862,3.95952389156777,0.039595238915677705,-0.18203848381124255,-1.0693119239653401,3.8913588516938,0.038913588516938,-0.18203848381124255,-1.099845221756914,3.8507482737676866,0.03850748273767687,-0.18203848381124255,0.7500802296904892,3.2185195200832637,0.032185195200832635,-0.18203848381124255,-1.1518874959088863,4.063349821581517,0.04063349821581517,-0.18203848381124255,-1.0689842923530375,4.144588868243762,0.04144588868243762,-0.18203848381124255,-1.0861527182976718,4.1386488478615,0.041386488478615,-0.18203848381124255,-1.0764905645790812,3.6468026050108344,0.03646802605010834,-0.18203848381124255,-1.1132381989585238,4.086999999305014,0.040869999993050146,-0.18203848381124255,-1.0534607259305397,3.9230838198097375,0.039230838198097376,-0.18203848381124255,-0.3034335987319452,2.544268016110477,0.02544268016110477
-0.0957391330305013,-1.0136192377907687,4.042101994672098,0.04042101994672098,-0.0957391330305013,-1.086180175266791,3.9592177021289894,0.03959217702128989,-0.0957391330305013,-1.0611657152638043,4.0669737876112535,0.040669737876112534,-0.0957391330305013,-1.1063540693967384,4.000048376033549,0.040000483760335485,-0.0957391330305013,-0.9498629320990225,3.8932561440128284,0.038932561440128285,-0.0957391330305013,-1.0178898993201848,4.007665084294068,0.04007665084294068,-0.0957391330305013,-1.0665068797655035,4.062984869317711,0.040629848693177116,-0.0957391330305013,-1.1448073844100346,4.070587985089043,0.04070587985089043,-0.0957391330305013,-1.0047596346259,4.051736814417572,0.04051736814417572,-0.0957391330305013,-1.1224953661362946,3.964278957539684,0.03964278957539684,-0.0957391330305013,-1.0793905500168912,4.004491805226818,0.04004491805226818,-0.0957391330305013,-1.0806634542060343,3.9591374712098366,0.039591374712098365,-0.0957391330305013,-1.048589444034464,3.914346257193354,0.03914346257193354,-0.0957391330305013,-1.1002941089709,3.851399705754049,0.038513997057540494,-0.0957391330305013,0.7871113895374474,3.2370211958096937,0.03237021195809694,-0.0957391330305013,-1.0679849092533116,4.078906350547169,0.04078906350547169,-0.0957391330305013,-1.0339833732333037,4.128969241500526,0.04128969241500526,-0.0957391330305013,-1.0234327990589664,4.189643619409453,0.04189643619409453,-0.0957391330305013,-1.0495692407648471,3.6815155432419506,0.036815155432419505,-0.0957391330305013,-1.1684737975461406,4.113007247637721,0.041130072476377205,-0.0957391330305013,-1.0119529180218474,3.923083819809738,0.03923083819809738,-0.0957391330305013,-0.2735639323825518,2.5616244381231246,0.025616244381231244
-0.00943978224975961,-0.9088982587491242,4.1001197026702245,0.04100119702670225,-0.00943978224975961,-0.9752478186086728,4.023725690216191,0.04023725690216191,-0.00943978224975961,-0.9794104025997485,4.118892421837046,0.04118892421837046,-0.00943978224975961,-0.9559831716031068,4.099721921608422,0.04099721921608422,-0.00943978224975961,-0.9104878083640384,3.922264249135164,0.039222642491351635,-0.00943978224975961,-0.9356116467142718,4.0648317487112715,0.040648317487112715,-0.00943978224975961,-0.9714136865590833,4.140396800558592,0.04140396800558592,-0.00943978224975961,-1.042420766062988,4.128858936150538,0.041288589361505375,-0.00943978224975961,-0.9648142721830715,4.08186990328208,0.0408186990328208,-0.00943978224975961,-0.9431406352000867,4.015861478416032,0.04015861478416032,-0.00943978224975961,-0.7579212585694156,4.115616982363228,0.04115616982363228,-0.00943978224975961,-0.9028097948223778,4.055882270444895,0.04055882270444895,-0.00943978224975961,-0.9775481952387716,3.989230427990986,0.039892304279909856,-0.00943978224975961,-0.9528000717963833,3.936926392522031,0.03936926392522031,-0.00943978224975961,0.8244026319657518,3.2552142196528737,0.03255214219652874,-0.00943978224975961,-0.8532995970806574,4.170829569800518,0.04170829569800518,-0.00943978224975961,-0.8424352765872145,4.249174906865591,0.04249174906865591,-0.00943978224975961,-0.9358699530582875,4.24879064429372,0.0424879064429372,-0.00943978224975961,-1.0074572672593856,3.6806966708943474,0.03680696670894348,-0.00943978224975961,-0.9807013004844075,4.241191770584247,0.04241191770584247,-0.00943978224975961,-0.9704451101131539,3.9230838198097375,0.039230838198097376,-0.00943978224975961,-0.2433903269702439,2.5785894688949043,0.025785894688949044
0.07685956853098119,-0.9271381489121584,4.141738962269054,0.04141738962269054,0.07685956853098119,-0.9624056138352004,4.068270093274464,0.04068270093274464,0.07685956853098119,-0.9563651789387834,4.149586469797284,0.04149586469797284,0.07685956853098119,-1.0138646287801618,4.1683438960606,0.041683438960606,0.07685956853098119,-0.8706791808120288,3.951566585618338,0.03951566585618338,0.07685956853098119,-0.9836662491288335,4.117568439322076,0.04117568439322076,0.07685956853098119,-0.9763657490132216,4.179739391833786,0.041797393918337866,0.07685956853098119,-1.0291582987909669,4.129114034661062,0.04129114034661062,0.07685956853098119,-0.9245332920793576,4.113159309799082,0.04113159309799082,0.07685956853098119,-1.0156972790730738,4.047485981692722,0.040474859816927215,0.07685956853098119,-1.0067396847988481,4.186510117122736,0.041865101171227354,0.07685956853098119,-0.9880781261598771,4.061117956703508,0.040611179567035076,0.07685956853098119,-0.9748187275865025,4.024111548067419,0.040241115480674196,0.07685956853098119,-1.0557723991452876,3.986537495745408,0.03986537495745408,0.07685956853098119,0.8618117982355087,3.27319369212666,0.0327319369212666,0.07685956853098119,-1.0053307063163288,4.253998020477406,0.04253998020477406,0.07685956853098119,-1.0325804175026714,4.303059000596299,0.043030590005962994,0.07685956853098119,-1.081202627885714,4.291940503899538,0.042919405038995384,0.07685956853098119,-0.9956364486267719,3.7150634090302956,0.037150634090302954,0.07685956853098119,-0.9792529286707752,4.243767783306505,0.04243767783306505,0.07685956853098119,-0.9289373022044616,3.9230838198097375,0.039230838198097376,0.07685956853098119,-0.21306199689784247,2.595300816291332,0.025953008162913318
