StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_55235_x9,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_55235_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_55235_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_55235_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_55235_model_1_x9,GBM_grid_1_AutoML_1_20260315_55235_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_55235_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_55235_model_1_std_error_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_55235_x9,StackedEnsemble_AllModels_1_AutoML_1_20260315_55235_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_55235_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_55235_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_55235_model_2_x9,GBM_grid_1_AutoML_1_20260315_55235_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_55235_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_55235_model_2_std_error_mean_response,GBM_1_AutoML_1_20260315_55235_x9,GBM_1_AutoML_1_20260315_55235_mean_response,GBM_1_AutoML_1_20260315_55235_stddev_response,GBM_1_AutoML_1_20260315_55235_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_55235_model_1_x9,XGBoost_grid_1_AutoML_1_20260315_55235_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_55235_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_55235_model_1_std_error_mean_response,GBM_5_AutoML_1_20260315_55235_x9,GBM_5_AutoML_1_20260315_55235_mean_response,GBM_5_AutoML_1_20260315_55235_stddev_response,GBM_5_AutoML_1_20260315_55235_std_error_mean_response,GBM_2_AutoML_1_20260315_55235_x9,GBM_2_AutoML_1_20260315_55235_mean_response,GBM_2_AutoML_1_20260315_55235_stddev_response,GBM_2_AutoML_1_20260315_55235_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_55235_model_1_x9,DeepLearning_grid_1_AutoML_1_20260315_55235_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_55235_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_55235_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_55235_x9,GLM_1_AutoML_1_20260315_55235_mean_response,GLM_1_AutoML_1_20260315_55235_stddev_response,GLM_1_AutoML_1_20260315_55235_std_error_mean_response,GBM_3_AutoML_1_20260315_55235_x9,GBM_3_AutoML_1_20260315_55235_mean_response,GBM_3_AutoML_1_20260315_55235_stddev_response,GBM_3_AutoML_1_20260315_55235_std_error_mean_response,XGBoost_3_AutoML_1_20260315_55235_x9,XGBoost_3_AutoML_1_20260315_55235_mean_response,XGBoost_3_AutoML_1_20260315_55235_stddev_response,XGBoost_3_AutoML_1_20260315_55235_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_55235_x9,DeepLearning_1_AutoML_1_20260315_55235_mean_response,DeepLearning_1_AutoML_1_20260315_55235_stddev_response,DeepLearning_1_AutoML_1_20260315_55235_std_error_mean_response,GBM_4_AutoML_1_20260315_55235_x9,GBM_4_AutoML_1_20260315_55235_mean_response,GBM_4_AutoML_1_20260315_55235_stddev_response,GBM_4_AutoML_1_20260315_55235_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_55235_model_1_x9,DeepLearning_grid_2_AutoML_1_20260315_55235_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_55235_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_55235_model_1_std_error_mean_response,DRF_1_AutoML_1_20260315_55235_x9,DRF_1_AutoML_1_20260315_55235_mean_response,DRF_1_AutoML_1_20260315_55235_stddev_response,DRF_1_AutoML_1_20260315_55235_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_55235_model_1_x9,DeepLearning_grid_3_AutoML_1_20260315_55235_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_55235_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_55235_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_55235_x9,XRT_1_AutoML_1_20260315_55235_mean_response,XRT_1_AutoML_1_20260315_55235_stddev_response,XRT_1_AutoML_1_20260315_55235_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_55235_model_3_x9,XGBoost_grid_1_AutoML_1_20260315_55235_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_55235_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_55235_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_55235_model_2_x9,XGBoost_grid_1_AutoML_1_20260315_55235_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_55235_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_55235_model_2_std_error_mean_response,XGBoost_1_AutoML_1_20260315_55235_x9,XGBoost_1_AutoML_1_20260315_55235_mean_response,XGBoost_1_AutoML_1_20260315_55235_stddev_response,XGBoost_1_AutoML_1_20260315_55235_std_error_mean_response,XGBoost_2_AutoML_1_20260315_55235_x9,XGBoost_2_AutoML_1_20260315_55235_mean_response,XGBoost_2_AutoML_1_20260315_55235_stddev_response,XGBoost_2_AutoML_1_20260315_55235_std_error_mean_response
-1.1085541249673319,1.364204532414406,2.0500461873575957,0.020500461873575956,-1.1085541249673319,1.4352657089542815,1.96811382932076,0.0196811382932076,-1.1085541249673319,1.366759358123646,2.056573902231088,0.02056573902231088,-1.1085541249673319,1.3044782675864106,2.0557568464107527,0.02055756846410753,-1.1085541249673319,1.3809428897554292,2.0245151950139313,0.020245151950139314,-1.1085541249673319,1.3523884673822202,1.9812992537474636,0.019812992537474636,-1.1085541249673319,1.359290009991102,1.981619908199877,0.019816199081998772,-1.1085541249673319,1.375666975680773,2.0021987969094135,0.020021987969094136,-1.1085541249673319,1.4770465392237995,2.0185709366929543,0.020185709366929542,-1.1085541249673319,1.40465133069224,2.090183354149724,0.020901833541497238,-1.1085541249673319,1.4006867398927991,2.0315738234142753,0.020315738234142754,-1.1085541249673319,1.454543284735037,2.150241680144089,0.02150241680144089,-1.1085541249673319,1.664431206985226,2.0225295903373364,0.020225295903373363,-1.1085541249673319,1.432463480446742,1.9991238202327388,0.01999123820232739,-1.1085541249673319,1.762101019915495,1.609062998158321,0.016090629981583213,-1.1085541249673319,1.419504459253377,2.014042713791948,0.02014042713791948,-1.1085541249673319,1.445098179440961,1.2594649555688826,0.012594649555688826,-1.1085541249673319,1.3994213223808007,1.7485215773216702,0.0174852157732167,-1.1085541249673319,1.3144131441622857,2.1327789269000377,0.021327789269000377,-1.1085541249673319,1.41297346077743,2.2110238085614182,0.022110238085614183,-1.1085541249673319,1.4256940250689163,2.345018411207046,0.02345018411207046,-1.1085541249673319,1.5189187561288011,2.2437809475328376,0.022437809475328377
-1.0347043957959352,1.412148421033648,2.0712614045974607,0.020712614045974607,-1.0347043957959352,1.4452569057893223,1.9772131789266625,0.019772131789266626,-1.0347043957959352,1.4251229251958009,2.082041707361568,0.020820417073615677,-1.0347043957959352,1.4259433254135931,2.1038580182715525,0.021038580182715524,-1.0347043957959352,1.397754910396017,2.028437847963366,0.02028437847963366,-1.0347043957959352,1.4691884946952112,2.049846549200857,0.02049846549200857,-1.0347043957959352,1.4491240411775412,2.0567763662843177,0.020567763662843176,-1.0347043957959352,1.4508774041745396,2.043480066427802,0.02043480066427802,-1.0347043957959352,1.5642949573422515,2.019847545780252,0.020198475457802522,-1.0347043957959352,1.4939880626899018,2.090183354149724,0.020901833541497238,-1.0347043957959352,1.4847754704379617,2.0321795170789017,0.020321795170789015,-1.0347043957959352,1.5246821939448822,2.190021651425163,0.021900216514251628,-1.0347043957959352,1.7520735026230387,2.0285468145333185,0.020285468145333184,-1.0347043957959352,1.4618263042831776,2.0650983678362786,0.020650983678362787,-1.0347043957959352,1.834849147329542,1.6109672205253827,0.016109672205253826,-1.0347043957959352,1.459236375746362,2.060506755602246,0.02060506755602246,-1.0347043957959352,1.4979207448201446,1.2667895765398245,0.012667895765398245,-1.0347043957959352,1.4533435536345725,1.7760619000477724,0.017760619000477724,-1.0347043957959352,1.4142601690432985,2.151578812914956,0.02151578812914956,-1.0347043957959352,1.3979624920208935,2.278452497739656,0.02278452497739656,-1.0347043957959352,1.3382238089750984,2.3835385155695668,0.02383538515569567,-1.0347043957959352,1.565902543991199,2.283434886652632,0.02283434886652632
-0.9608546666245386,1.5129717701867804,2.0806598395893707,0.020806598395893706,-0.9608546666245386,1.5567465974211792,2.0005727537038442,0.020005727537038442,-0.9608546666245386,1.52522838126592,2.0884761890695183,0.020884761890695182,-0.9608546666245386,1.5391672319039862,2.1102197078266562,0.021102197078266563,-0.9608546666245386,1.498446723448666,2.059687054662152,0.02059687054662152,-0.9608546666245386,1.5295081071028487,2.0199727230114592,0.02019972723011459,-0.9608546666245386,1.6041884608229848,2.0470081400792037,0.020470081400792036,-0.9608546666245386,1.5712499424680886,2.081422114704853,0.02081422114704853,-0.9608546666245386,1.6515732078593144,2.0211991384943726,0.020211991384943725,-0.9608546666245386,1.583324794687564,2.090183354149724,0.020901833541497238,-0.9608546666245386,1.5471925687172456,2.05554807465931,0.0205554807465931,-0.9608546666245386,1.539282240215363,2.136412949847398,0.02136412949847398,-0.9608546666245386,1.8401921231182459,2.0341812530060124,0.020341812530060125,-0.9608546666245386,1.5753696832912312,2.0722408775112005,0.020722408775112004,-0.9608546666245386,1.90766681525729,1.6131710185307118,0.016131710185307117,-0.9608546666245386,1.5711587749173603,2.0476838050468005,0.020476838050468005,-0.9608546666245386,1.5510827003108036,1.2737005871381184,0.012737005871381183,-0.9608546666245386,1.534358399557893,1.8066005126381286,0.018066005126381287,-0.9608546666245386,1.481886205973965,2.149700754980483,0.021497007549804832,-0.9608546666245386,1.4431036003273445,2.257020571386354,0.02257020571386354,-0.9608546666245386,1.5026874774191765,2.323661130561158,0.02323661130561158,-0.9608546666245386,1.5814283333531578,2.2372261535527667,0.02237226153552767
-0.8870049374531419,1.6425593253337931,2.086096131349599,0.02086096131349599,-0.8870049374531419,1.6875186935471707,2.007879145829504,0.02007879145829504,-0.8870049374531419,1.6301005426949475,2.091481365214976,0.02091481365214976,-0.8870049374531419,1.5870700583162614,2.109899491615651,0.021098994916156508,-0.8870049374531419,1.5995710835864276,2.0536606644858346,0.020536606644858346,-0.8870049374531419,1.6702677033138926,2.019972764966425,0.02019972764966425,-0.8870049374531419,1.6752260893857223,2.0585525273367464,0.020585525273367464,-0.8870049374531419,1.6502818768616119,2.085546051112738,0.02085546051112738,-0.8870049374531419,1.7388876949298182,2.022630559189156,0.020226305591891557,-0.8870049374531419,1.6726615266852256,2.090183354149724,0.020901833541497238,-0.8870049374531419,1.667496208464972,2.06288440241848,0.020628844024184797,-0.8870049374531419,1.5355569486473224,2.1362961253390256,0.021362961253390256,-0.8870049374531419,1.928736950705971,2.039456068989126,0.020394560689891258,-0.8870049374531419,1.6998487662607142,2.037714548475087,0.02037714548475087,-0.8870049374531419,1.9805706852416836,1.6156610793507797,0.016156610793507796,-0.8870049374531419,1.644841823785747,2.074646084242804,0.02074646084242804,-0.8870049374531419,1.6045695451420403,1.2802106118017695,0.012802106118017695,-0.8870049374531419,1.6345378961875543,1.8334455244208443,0.018334455244208445,-0.8870049374531419,1.565102579984092,2.2169193429784917,0.022169193429784916,-0.8870049374531419,1.6932381744025158,2.198168873067569,0.02198168873067569,-0.8870049374531419,1.5671996358903364,2.3511265618879476,0.023511265618879475,-0.8870049374531419,1.746506928453152,2.205396343157992,0.02205396343157992
-0.8131552082817457,1.7865250114713922,2.1464315315261704,0.021464315315261703,-0.8131552082817457,1.8074643450238146,2.0528546991851533,0.020528546991851533,-0.8131552082817457,1.7779925417103062,2.1466282317423175,0.021466282317423174,-0.8131552082817457,1.7306932637058565,2.1603860472939242,0.021603860472939242,-0.8131552082817457,1.763072253286824,2.122439177761451,0.02122439177761451,-0.8131552082817457,1.9155866372866557,2.1859252804727003,0.021859252804727003,-0.8131552082817457,1.779811632277494,2.0486269697984993,0.020486269697984994,-0.8131552082817457,1.7689771157278964,2.128065127928123,0.02128065127928123,-0.8131552082817457,1.826287781160294,2.0241507118276867,0.020241507118276866,-0.8131552082817457,1.7619982586828868,2.090183354149724,0.020901833541497238,-0.8131552082817457,1.7851634297842867,2.0504162270992263,0.020504162270992263,-0.8131552082817457,1.7836136632688344,2.212895227189401,0.02212895227189401,-0.8131552082817457,2.017709745356204,2.04450863406054,0.0204450863406054,-0.8131552082817457,1.806948191834188,2.052457947986615,0.020524579479866148,-0.8131552082817457,2.053619243274719,1.6184081718556933,0.016184081718556932,-0.8131552082817457,1.7080741676938362,2.104192113526998,0.021041921135269977,-0.8131552082817457,1.6583672413553545,1.2863143242901458,0.012863143242901458,-0.8131552082817457,1.7366693894243102,1.8171643973202045,0.018171643973202044,-0.8131552082817457,1.7418274672757135,2.1606526568748587,0.021606526568748587,-0.8131552082817457,1.8243956649435684,2.2440641462876925,0.022440641462876925,-0.8131552082817457,1.7394655911698937,2.338433466883647,0.023384334668836472,-0.8131552082817457,1.8552041312777205,2.332087850746639,0.023320878507466388
-0.739305479110349,1.9489703865580763,2.121965662173297,0.02121965662173297,-0.739305479110349,2.003477286426686,2.0136686451741235,0.020136686451741236,-0.739305479110349,1.94240853457284,2.10662787073786,0.0210662787073786,-0.739305479110349,1.9190939041972277,2.041824915479956,0.020418249154799558,-0.739305479110349,1.8965948735685647,2.0661420994672777,0.020661420994672778,-0.739305479110349,2.019152224745788,2.1872975386724383,0.02187297538672438,-0.739305479110349,1.8836534474792104,2.0203882016138013,0.020203882016138014,-0.739305479110349,1.970760395249962,2.023629071879225,0.02023629071879225,-0.739305479110349,1.913733671189055,2.025736402318547,0.02025736402318547,-0.739305479110349,1.8513349906805492,2.090183354149724,0.020901833541497238,-0.739305479110349,1.9224138895700147,1.983804510073722,0.01983804510073722,-0.739305479110349,2.0594497957638467,2.16784947101508,0.021678494710150802,-0.739305479110349,2.1072049548710945,2.0493488942662377,0.020493488942662376,-0.739305479110349,1.915563925564038,1.9691614059633795,0.019691614059633794,-0.739305479110349,2.1268795970005345,1.621478223901745,0.01621478223901745,-0.739305479110349,1.8553987388241857,2.0259534551089775,0.020259534551089774,-0.739305479110349,1.7124708306658216,1.2919528085119083,0.012919528085119083,-0.739305479110349,1.8087975550238982,1.787185178162321,0.017871851781623208,-0.739305479110349,1.8426691281902368,2.0543338866750154,0.020543338866750152,-0.739305479110349,1.867581376300566,2.2157359085939037,0.022157359085939035,-0.739305479110349,1.961002754916297,2.1943982238976494,0.021943982238976492,-0.739305479110349,1.879381702387426,2.1815969501974255,0.021815969501974255
-0.6654557499389524,1.984499005450752,2.1265013823689807,0.021265013823689807,-0.6654557499389524,2.0275199948166605,2.0209829670110997,0.020209829670110997,-0.6654557499389524,1.9895002972347284,2.1133766974039125,0.021133766974039125,-0.6654557499389524,1.952060084625211,2.0357245189551536,0.020357245189551537,-0.6654557499389524,1.9968093265847164,2.0885805721022734,0.020885805721022735,-0.6654557499389524,2.019152224745788,2.1872975386724383,0.02187297538672438,-0.6654557499389524,2.0260491309437794,2.0689882215091076,0.020689882215091077,-0.6654557499389524,2.032035011889011,2.0469165687718585,0.020469165687718584,-0.6654557499389524,2.001215475503811,2.027386132280879,0.02027386132280879,-0.6654557499389524,1.9406717226782115,2.090183354149724,0.020901833541497238,-0.6654557499389524,2.0082563333293337,1.9990275455603135,0.019990275455603133,-0.6654557499389524,2.0536639552365057,2.162931409132879,0.021629314091328792,-0.6654557499389524,2.1971064609512925,2.053894433770693,0.02053894433770693,-0.6654557499389524,2.017283865951025,1.9639083074141712,0.019639083074141712,-0.6654557499389524,2.2003053907970993,1.6248849601357296,0.016248849601357297,-0.6654557499389524,2.025164507983641,2.036719441510391,0.02036719441510391,-0.6654557499389524,1.7668429022186711,1.2971735929692814,0.012971735929692814,-0.6654557499389524,1.972116673427743,1.7730499309565455,0.017730499309565453,-0.6654557499389524,1.981135516570881,2.1362047635733576,0.021362047635733575,-0.6654557499389524,1.9577866543085312,2.2422857574157473,0.022422857574157472,-0.6654557499389524,2.0547607350603445,2.135023699681904,0.02135023699681904,-0.6654557499389524,1.9129281044752802,2.1645938690226108,0.02164593869022611
-0.5916060207675558,2.0932601864981386,2.1569049860748097,0.021569049860748098,-0.5916060207675558,2.155048011945663,2.0681856174251148,0.020681856174251147,-0.5916060207675558,2.0976021681141734,2.1472636052139538,0.02147263605213954,-0.5916060207675558,2.0883363047245678,2.100466000752611,0.02100466000752611,-0.5916060207675558,2.0930210085139342,2.1210676198970178,0.02121067619897018,-0.5916060207675558,2.063640640492784,2.1822200826920404,0.021822200826920404,-0.5916060207675558,2.109832865087351,2.101520355695679,0.02101520355695679,-0.5916060207675558,2.175329364226158,2.071354014989786,0.02071354014989786,-0.5916060207675558,2.088716388337031,2.0290970850590666,0.020290970850590666,-0.5916060207675558,2.0300084546758725,2.090183354149724,0.020901833541497238,-0.5916060207675558,2.1761250369026257,2.0453302865008935,0.020453302865008936,-0.5916060207675558,2.126099068740662,2.1993786485612756,0.021993786485612756,-0.5916060207675558,2.287326079675513,2.0581344078286565,0.020581344078286566,-0.5916060207675558,2.191713359893888,2.091391112496629,0.02091391112496629,-0.5916060207675558,2.2738689631235856,1.62869695703957,0.0162869695703957,-0.5916060207675558,2.1214322408846034,2.056688756171327,0.020566887561713272,-0.5916060207675558,1.821476860719877,1.3019498712845465,0.013019498712845466,-0.5916060207675558,2.1019808293255156,1.8284967954566174,0.018284967954566175,-0.5916060207675558,2.2807430216687963,2.1663272637500794,0.021663272637500796,-0.5916060207675558,2.138943023709488,2.2509998726455276,0.022509998726455274,-0.5916060207675558,2.2823614457587245,2.2839005149458353,0.022839005149458354,-0.5916060207675558,2.4934028826877945,2.2527454877280495,0.022527454877280494
-0.5177562915961591,2.109907472736011,2.157161668283725,0.02157161668283725,-0.5177562915961591,2.155048011945663,2.0681856174251148,0.020681856174251147,-0.5177562915961591,2.114034918098312,2.146574348727656,0.02146574348727656,-0.5177562915961591,2.104878704279754,2.0936589116923545,0.020936589116923546,-0.5177562915961591,2.0984629899969276,2.118707654706599,0.02118707654706599,-0.5177562915961591,2.063640640492784,2.1822200826920404,0.021822200826920404,-0.5177562915961591,2.1016287375365965,2.0850696942455267,0.02085069694245527,-0.5177562915961591,2.1015566125848033,2.0700280060945304,0.020700280060945306,-0.5177562915961591,2.1763062619809737,2.030899259882458,0.02030899259882458,-0.5177562915961591,2.119345186673535,2.090183354149724,0.020901833541497238,-0.5177562915961591,2.118573926797315,2.0383742014049315,0.020383742014049314,-0.5177562915961591,2.137075942237582,2.201735219310501,0.02201735219310501,-0.5177562915961591,2.3777290356829197,2.061893103592719,0.02061893103592719,-0.5177562915961591,2.0835223936171285,2.04670375751922,0.020467037575192203,-0.5177562915961591,2.347525632692809,1.6328414479530817,0.016328414479530817,-0.5177562915961591,2.073661322728989,2.049672944933358,0.02049672944933358,-0.5177562915961591,1.8763113066474104,1.3063110904136475,0.013063110904136475,-0.5177562915961591,2.0864322020623915,1.8268675948220054,0.018268675948220056,-0.5177562915961591,2.034570864910632,2.207894931648991,0.022078949316489908,-0.5177562915961591,2.06429818211355,2.2607092419034918,0.022607092419034917,-0.5177562915961591,2.0601151116051826,2.3321278785309834,0.023321278785309832,-0.5177562915961591,1.9956167458817828,2.3422257840482,0.023422257840482002
-0.44390656242476245,2.1486322960207667,2.158171633712187,0.02158171633712187,-0.44390656242476245,2.1863695608258813,2.0693617606675483,0.02069361760667548,-0.44390656242476245,2.1708772690473386,2.147863260598061,0.02147863260598061,-0.44390656242476245,2.2285656981989708,2.105932374267519,0.02105932374267519,-0.44390656242476245,2.173630211389851,2.1240688477320675,0.021240688477320677,-0.44390656242476245,2.063640640492784,2.1822200826920404,0.021822200826920404,-0.44390656242476245,2.168152570287581,2.072633143337562,0.02072633143337562,-0.44390656242476245,2.2060483888043576,2.0656183934204826,0.020656183934204826,-0.44390656242476245,2.2639695162555173,2.0327860568716187,0.02032786056871619,-0.44390656242476245,2.2086819186711963,2.090183354149724,0.020901833541497238,-0.44390656242476245,2.236041824219022,2.0540513124133137,0.020540513124133138,-0.44390656242476245,2.157560597678553,2.1992288984824606,0.021992288984824606,-0.44390656242476245,2.4683162326928048,2.065254472139235,0.02065254472139235,-0.44390656242476245,2.1748264331951783,2.0487659179290842,0.02048765917929084,-0.44390656242476245,2.421220811592869,1.6372852454645839,0.01637285245464584,-0.44390656242476245,2.1863702676826247,2.0579776434340005,0.020579776434340006,-0.44390656242476245,1.9312862171947802,1.3102053628565686,0.013102053628565686,-0.44390656242476245,2.1840867915942908,1.8309859846317618,0.018309859846317618,-0.44390656242476245,2.0922060383600884,2.187995676422102,0.02187995676422102,-0.44390656242476245,2.163624994991383,2.2623967237972415,0.022623967237972414,-0.44390656242476245,2.132253838208342,2.248038156814627,0.022480381568146267,-0.44390656242476245,2.0890640943868557,2.1841422495464147,0.021841422495464148
-0.37005683325336625,2.275586160662165,2.1603825804506656,0.021603825804506656,-0.37005683325336625,2.3016058600797873,2.0712492456414453,0.020712492456414454,-0.37005683325336625,2.2769356506913914,2.158462659427935,0.02158462659427935,-0.37005683325336625,2.2809295629908726,2.1215105724139414,0.021215105724139413,-0.37005683325336625,2.2684881424860817,2.1416588719963943,0.021416588719963943,-0.37005683325336625,2.236133315094467,2.187521291566494,0.021875212915664938,-0.37005683325336625,2.2677060850708513,2.1119132818206263,0.021119132818206262,-0.37005683325336625,2.298265523857136,2.1395203248992836,0.021395203248992835,-0.37005683325336625,2.35173297048232,2.034784809376266,0.020347848093762663,-0.37005683325336625,2.2980186506688582,2.090183354149724,0.020901833541497238,-0.37005683325336625,2.3499293020720784,2.11953548939043,0.021195354893904297,-0.37005683325336625,2.1712701887818993,2.2228552050511254,0.022228552050511254,-0.37005683325336625,2.559095184605536,2.0681959486397643,0.020681959486397644,-0.37005683325336625,2.3489468853673023,2.1171720773823504,0.021171720773823503,-0.37005683325336625,2.494931017197328,1.6420271583574395,0.016420271583574394,-0.37005683325336625,2.2764898171904684,2.097867355387722,0.020978673553877218,-0.37005683325336625,1.9864586943280544,1.3136013652148797,0.013136013652148797,-0.37005683325336625,2.3147198134949183,1.8310462631623399,0.0183104626316234,-0.37005683325336625,2.231393339554827,2.2682358274685983,0.022682358274685982,-0.37005683325336625,2.3326543536353865,2.3328271505122085,0.023328271505122084,-0.37005683325336625,2.324966835524776,2.3663219867542447,0.023663219867542447,-0.37005683325336625,2.391880231931293,2.3549326496719836,0.023549326496719834
-0.2962071040819696,2.258332313248674,2.1609329894339693,0.021609329894339693,-0.2962071040819696,2.3016058600797873,2.0712492456414453,0.020712492456414454,-0.2962071040819696,2.285077322006011,2.161085147239386,0.02161085147239386,-0.2962071040819696,2.286333353437671,2.150232869818427,0.02150232869818427,-0.2962071040819696,2.357079128899076,2.1412091946906737,0.021412091946906738,-0.2962071040819696,2.063235945640411,2.1878920959962493,0.021878920959962495,-0.2962071040819696,2.3447730550086137,2.112750282102024,0.02112750282102024,-0.2962071040819696,2.3156123898871033,2.1411276397515113,0.021411276397515114,-0.2962071040819696,2.439576394253219,2.036869681100964,0.02036869681100964,-0.2962071040819696,2.38735538266652,2.090183354149724,0.020901833541497238,-0.2962071040819696,2.2903745916916893,2.113160347672507,0.021131603476725068,-0.2962071040819696,2.1712701887818993,2.2228552050511254,0.022228552050511254,-0.2962071040819696,2.650025822538519,2.0707125448583796,0.020707125448583795,-0.2962071040819696,2.3058053463323565,2.1262573368191133,0.021262573368191134,-0.2962071040819696,2.5687225334701127,1.6470678744675435,0.016470678744675435,-0.2962071040819696,2.3600944661836367,2.1032662498808707,0.021032662498808707,-0.2962071040819696,2.041809792014909,1.316464874422073,0.013164648744220731,-0.2962071040819696,2.345700153572086,1.8416702225840735,0.018416702225840735,-0.2962071040819696,2.2018509585577295,2.270893714815867,0.02270893714815867,-0.2962071040819696,2.297709803062305,2.3555618620392944,0.023555618620392946,-0.2962071040819696,2.2809756890571977,2.306905420915986,0.02306905420915986,-0.2962071040819696,2.400440632464317,2.296036331903965,0.022960363319039653
-0.22235737491057295,2.5188993057928646,2.1161002549828907,0.021161002549828906,-0.22235737491057295,2.4874283343806494,2.0024675433999746,0.020024675433999745,-0.22235737491057295,2.515687506845657,2.123371154565853,0.02123371154565853,-0.22235737491057295,2.4993272236759294,2.1455244214340126,0.021455244214340127,-0.22235737491057295,2.4544135459715735,2.1326885707073258,0.021326885707073258,-0.22235737491057295,2.683083510179585,2.176257318165861,0.02176257318165861,-0.22235737491057295,2.469500314456876,2.110440382353116,0.02110440382353116,-0.22235737491057295,2.4554414360687216,2.1347783088993832,0.021347783088993832,-0.22235737491057295,2.527479799868067,2.0390160345910644,0.020390160345910645,-0.22235737491057295,2.4766921146641816,2.090183354149724,0.020901833541497238,-0.22235737491057295,2.5060097334693543,2.1030699326132916,0.021030699326132916,-0.22235737491057295,2.5905520726138724,2.0577824646865652,0.020577824646865653,-0.22235737491057295,2.7410302096483488,2.0729207103737726,0.020729207103737726,-0.22235737491057295,2.417041061035951,2.1492096930329305,0.021492096930329305,-0.22235737491057295,2.6424752012810795,1.6523310996668104,0.016523310996668105,-0.22235737491057295,2.470606114334717,2.1299937613281172,0.021299937613281174,-0.22235737491057295,2.0972935770060364,1.3187974188069527,0.013187974188069527,-0.22235737491057295,2.4257942585626444,1.8326716891569799,0.018326716891569797,-0.22235737491057295,2.369415221890714,2.200463189887064,0.022004631898870638,-0.22235737491057295,2.382334429915436,2.285529550385993,0.02285529550385993,-0.22235737491057295,2.383695264993544,2.4710501817756096,0.024710501817756095,-0.22235737491057295,2.5385106930400716,2.3173991936083924,0.023173991936083924
-0.1485076457391763,2.59261029465205,2.123360691462541,0.02123360691462541,-0.1485076457391763,2.5724098225518732,2.012549019397018,0.020125490193970183,-0.1485076457391763,2.5983321830067645,2.1329062842174635,0.021329062842174635,-0.1485076457391763,2.5676082334621797,2.171010011731091,0.02171010011731091,-0.1485076457391763,2.5861005306530993,2.167753257752766,0.02167753257752766,-0.1485076457391763,2.683083510179585,2.176257318165861,0.02176257318165861,-0.1485076457391763,2.634686270814366,2.0934611323375165,0.020934611323375166,-0.1485076457391763,2.6060996030532104,2.1181228606062765,0.021181228606062766,-0.1485076457391763,2.6154280998561155,2.0412222383207657,0.020412222383207657,-0.1485076457391763,2.566028846661844,2.090183354149724,0.020901833541497238,-0.1485076457391763,2.605279464386021,2.0904948673620782,0.020904948673620784,-0.1485076457391763,2.6046143801514985,2.0558944911896138,0.020558944911896138,-0.1485076457391763,2.832084080561077,2.0747511186192895,0.020747511186192894,-0.1485076457391763,2.6248396551027784,2.1538177043455673,0.02153817704345567,-0.1485076457391763,2.7161716295010647,1.657797994007763,0.01657797994007763,-0.1485076457391763,2.605684621357724,2.1321872388928367,0.021321872388928367,-0.1485076457391763,2.152852303732674,1.3205745906920356,0.013205745906920356,-0.1485076457391763,2.5830172409654795,1.8592202967552072,0.018592202967552072,-0.1485076457391763,2.4829712039292566,2.2944377258718154,0.022944377258718153,-0.1485076457391763,2.6115958059757953,2.393580195331176,0.023935801953311762,-0.1485076457391763,2.6371717859926407,2.433577687633616,0.02433577687633616,-0.1485076457391763,2.6120520160164684,2.334688462420435,0.023346884624204353
